,Live|NK cell,Live|hepatocyte,Live|Kupffer cell,Live|liver sinusoid EC,Live|B cell,Kidn|kidney collectin..,Kidn|kidney tubule cell,Kidn|endothelial cell,Kidn|fenestrated cell,Kidn|leukocyte,Kidn|fibroblast,Sple|T cell,Sple|B cell,Sple|myeloid cell,Lung|endothelial cell,Lung|stromal cell,Lung|type II pneumocyte,Lung|B cell,Lung|leukocyte,Lung|monocyte,Lung|dendritic cell,Lung|T cell,Lung|NK cell,Lung|macrophage,Hear|fibroblast,Hear|endothelial cell,Hear|smooth muscle cell,Hear|endocardial cell,Hear|leukocyte,Hear|cardiac muscle,Marr|B cell,Marr|Fraction A pre-p..,Marr|granulocyte,Marr|hematopoietic st..,Marr|monocyte,Marr|T cell,Marr|NK cell,Marr|neutrophil
Live|NK cell,0.0,0.060919959942174,0.046638466450840736,0.045886163922056106,0.058971064217666076,0.1699117737897203,0.07341744718719992,0.10420122834664242,0.06648631816069359,0.0646155261906792,0.09675627869595023,0.02665984484898238,0.0333853411973528,0.07885679269332327,0.05613616840930119,0.05298779800044056,0.04561485393957458,0.045250391217855956,0.18854000905424434,0.05373045999870932,0.061647996292343465,0.07627744031067565,0.07092648939232826,0.03621135105330885,0.04332170974258179,0.040152014364142216,0.04302310561041045,0.044276591413779175,0.03407548007971649,0.07691517391637462,0.028408837099667173,0.041871826193048314,0.11530286827690775,0.029618328881577574,0.0351854782759333,0.02519510174528579,0.02353339672658809,0.058229534415238385
Live|hepatocyte,0.060919959942174,0.0,0.0519269402512767,0.05216119309658741,0.09112071254846361,0.14495971233906596,0.03769950795821879,0.12031078584442093,0.07810412182058316,0.07969030327154145,0.08548369903099093,0.06267420841102088,0.06289743531177014,0.09217627126019386,0.06309565300836953,0.05156306875141387,0.04382230724961061,0.07337655894360674,0.20844964421554835,0.062080754779789436,0.08108981852103819,0.10276479782991053,0.10047788822451525,0.051179270317842376,0.040528575198600175,0.04771233018475658,0.04913003251207798,0.04952550701348565,0.04108528744765173,0.043129346340369794,0.059697332280146675,0.060968814784721964,0.12894923158109922,0.04930867209843126,0.047872617876760774,0.05822016358578569,0.05691416594610309,0.07786984256012468
Live|Kupffer cell,0.046638466450840736,0.0519269402512767,0.0,0.039721475164656996,0.07373758586802351,0.1585932954467148,0.061518700020503796,0.10171446685308264,0.07033531615733271,0.056505308889247034,0.08577092848480393,0.05070367988038377,0.049256456065057595,0.0738940133496135,0.05853460034453259,0.0521472742749695,0.049198497360832254,0.058297304267798986,0.17561331313545522,0.04418079484832878,0.05438945035814369,0.0908101566041233,0.08420067610527315,0.0349122386529954,0.045368647110313104,0.04296151379836148,0.04998233420937945,0.049525874836710254,0.02961834426507881,0.0776928661639456,0.043873076343977094,0.044839033457495056,0.10333764042746998,0.05124771354995911,0.03396263026790155,0.047175021578682176,0.04523219409395396,0.05689107101990543
Live|liver sinusoid EC,0.045886163922056106,0.05216119309658741,0.039721475164656996,0.0,0.06992845279725744,0.167678050489035,0.056716740594784446,0.08166196925693324,0.042098613415895776,0.05402423483251097,0.07824321833333435,0.048397356989326124,0.040770011542646915,0.07324829636922808,0.04366385894426265,0.024320605624522144,0.0316320279061983,0.06054016154529039,0.17951262165829565,0.04965523885146953,0.05313862181682371,0.09320420153565187,0.08784649423388091,0.03351191232349196,0.027497191277748936,0.023183911973875593,0.026313631851141637,0.0291341139967361,0.027972875884324448,0.06716597251053648,0.03910510651024378,0.03616550878192501,0.09803895813953495,0.047492439099389376,0.038237267370185304,0.0365150188915593,0.043588729120091874,0.04937948116820347
Live|B cell,0.058971064217666076,0.09112071254846361,0.07373758586802351,0.06992845279725744,0.0,0.1883907456746542,0.09852398979950704,0.12167563803412765,0.09159806776464119,0.08739878841294901,0.11027530241569289,0.05387346051993637,0.042178697486592406,0.09130432527342308,0.08304701621207294,0.07850407160173342,0.07300197837612542,0.05684506901513139,0.19566604968580367,0.07477678254353001,0.07590478635490175,0.09716593992149847,0.09643243277627092,0.0593123288157877,0.07341103958429691,0.06511602065811695,0.06840992206278595,0.0729537691745897,0.058241489429573606,0.10366041956276141,0.04136667530221674,0.05814605704355687,0.12293711118896003,0.0646262060579813,0.05945532969670315,0.051840481725902096,0.054515074850317966,0.07845930744366675
Kidn|kidney collectin..,0.1699117737897203,0.14495971233906596,0.1585932954467148,0.167678050489035,0.1883907456746542,0.0,0.13531601646098723,0.18873097867013236,0.18071079823056085,0.19318625218834704,0.17900899759907052,0.16316849171217332,0.1701665654508791,0.19179663151327986,0.15380861765790216,0.17253821290915017,0.15049264708340096,0.17021869785343446,0.2649258609456864,0.1578510007258704,0.17643019039359698,0.17603266466132528,0.17818271199362062,0.16211918673140932,0.15217447540119416,0.1517701174128169,0.15980649514777473,0.15412498201361458,0.14886508732155218,0.1465970468028516,0.16501233949993915,0.1698092692576847,0.20607839800793737,0.16301115423013468,0.14754227879587292,0.1704135243684729,0.15965008369493777,0.17488078322858708
Kidn|kidney tubule cell,0.07341744718719992,0.03769950795821879,0.061518700020503796,0.056716740594784446,0.09852398979950704,0.13531601646098723,0.0,0.11553353081355473,0.0794304567395357,0.08784322492191571,0.07252504317781239,0.0749805921006256,0.07020465296042457,0.09977156024344694,0.07088056081709095,0.05985195167767572,0.04996207495323661,0.08366705535552829,0.21048353618493948,0.07313958926932025,0.08094888166902858,0.11244078296698387,0.1082147527091527,0.0604655058422722,0.053319294046306934,0.0557943918509358,0.053906461714864254,0.05788703107991675,0.05163285903970958,0.05050300262843513,0.06808355379651887,0.06807273564634377,0.12673284982175498,0.06396079363652782,0.05809094990085453,0.06606646332582673,0.0694822333029935,0.07844850425580319
Kidn|endothelial cell,0.10420122834664242,0.12031078584442093,0.10171446685308264,0.08166196925693324,0.12167563803412765,0.18873097867013236,0.11553353081355473,0.0,0.08912243682988864,0.10911528795052253,0.12344140507746706,0.09423565302906789,0.0940538714329143,0.12290326932871336,0.08178780545793796,0.0871060858779962,0.09121739280458713,0.10470318927952182,0.2054247410770903,0.0994921706129063,0.10449731973941347,0.12163216880032712,0.12117109035458291,0.08915506202335177,0.08122477280692068,0.07014162004852514,0.08322700175967815,0.0826319589310082,0.08272738858724304,0.12885963936346623,0.09463566398398393,0.0953007672489271,0.1502138979837474,0.1070887925803077,0.08710644864570909,0.09509437718772032,0.09558772524575299,0.11169030217296433
Kidn|fenestrated cell,0.06648631816069359,0.07810412182058316,0.07033531615733271,0.042098613415895776,0.09159806776464119,0.18071079823056085,0.0794304567395357,0.08912243682988864,0.0,0.0757372724128481,0.10404878187063756,0.06613133399434451,0.05702353827615939,0.09145575911677035,0.06696100384841372,0.04743127100149556,0.052789978223045646,0.07758857697640828,0.19286945374641018,0.07367688108319077,0.07421489755873173,0.11114929509968483,0.10596986683722716,0.057396355437346114,0.04778389361001707,0.03983540756717396,0.043401374202137716,0.0488255696957782,0.051084808247823923,0.0874428311450941,0.05834052908678348,0.061059705960068184,0.12061052564671615,0.06543447013245576,0.06277647550676893,0.0526932472736373,0.06314324464502807,0.0744442891204339
Kidn|leukocyte,0.0646155261906792,0.07969030327154145,0.056505308889247034,0.05402423483251097,0.08739878841294901,0.19318625218834704,0.08784322492191571,0.10911528795052253,0.0757372724128481,0.0,0.10089926099446318,0.06534802426122283,0.05498286646411816,0.08344633761509296,0.08731852496608364,0.056584714505832454,0.0662474459403431,0.07437696741953906,0.18923383486768347,0.06672609009138075,0.06492064210954927,0.11534124138568097,0.10963627610412435,0.04743407582269602,0.061080934621311006,0.059838110813364716,0.05897237772908961,0.0634698662221926,0.04575339904717593,0.10230975672213732,0.056958674942371806,0.05319690506932241,0.11569071228278992,0.06513801897523469,0.058389757254458045,0.05392101759916772,0.06433242289075007,0.07097464213063326
Kidn|fibroblast,0.09675627869595023,0.08548369903099093,0.08577092848480393,0.07824321833333435,0.11027530241569289,0.17900899759907052,0.07252504317781239,0.12344140507746706,0.10404878187063756,0.10089926099446318,0.0,0.0980906859510295,0.08200253984131894,0.11407441005098488,0.1032556221830811,0.08251852351009026,0.07904557538414297,0.1004987128857051,0.2098413613815835,0.09531048452780201,0.09614801572887116,0.13358922625839542,0.13854079348486611,0.0780308764143709,0.08340194884320104,0.08079156177682056,0.07842494799514821,0.08675173475560177,0.0779425792500569,0.09564999236802169,0.08223483145119878,0.08233919768758347,0.1397894567727985,0.08905743003513111,0.0849295161904269,0.08136121559014438,0.09274629553564759,0.09321631052638488
Sple|T cell,0.02665984484898238,0.06267420841102088,0.05070367988038377,0.048397356989326124,0.05387346051993637,0.16316849171217332,0.0749805921006256,0.09423565302906789,0.06613133399434451,0.06534802426122283,0.0980906859510295,0.0,0.028743163464785046,0.07205242529023989,0.04416839811904768,0.053660269665620985,0.046510550587436174,0.035366747544326047,0.1835460258690219,0.04543421742601934,0.05892888040791858,0.057404782765242274,0.059391640168002316,0.03270596703543384,0.03868381446713111,0.032387360287209926,0.04072523023053369,0.03652173305056616,0.028751641563409785,0.07638610086320285,0.025309370094785764,0.04373773265161531,0.1089532423061941,0.028018118585857076,0.028142366107399085,0.022834953304991242,0.01469706882993723,0.05825990372094604
Sple|B cell,0.0333853411973528,0.06289743531177014,0.049256456065057595,0.040770011542646915,0.042178697486592406,0.1701665654508791,0.07020465296042457,0.0940538714329143,0.05702353827615939,0.05498286646411816,0.08200253984131894,0.028743163464785046,0.0,0.06032840837786001,0.06580870711670761,0.04128899452168287,0.04262786500828172,0.03542343960077573,0.1785674952162395,0.05369290406341945,0.04616327404214222,0.08409998905877195,0.08408532938970893,0.028421329803765827,0.04312513157863605,0.03660549877316929,0.034425655715801695,0.04661285870578549,0.031376835148409304,0.07405739191713448,0.01222739212206429,0.028296855182259276,0.09579305519410647,0.03052093871351367,0.03379041140925433,0.015663200807992984,0.029354197282490932,0.04504976028214726
Sple|myeloid cell,0.07885679269332327,0.09217627126019386,0.0738940133496135,0.07324829636922808,0.09130432527342308,0.19179663151327986,0.09977156024344694,0.12290326932871336,0.09145575911677035,0.08344633761509296,0.11407441005098488,0.07205242529023989,0.06032840837786001,0.0,0.09320451046558398,0.08160799468163935,0.07857504322732217,0.08025891248669123,0.18786734870803146,0.07512272512173616,0.0681547274598027,0.114238766553687,0.11243475977145634,0.060923004958160235,0.07982111401017924,0.07160609490631586,0.07185637609045518,0.07885362660420042,0.06296051238983272,0.10794578921007192,0.06222407615790349,0.06759941110721851,0.11443893539800754,0.07908303357439517,0.06461021659335728,0.06479970028018076,0.07104644823422188,0.0757147224790777
Lung|endothelial cell,0.05613616840930119,0.06309565300836953,0.05853460034453259,0.04366385894426265,0.08304701621207294,0.15380861765790216,0.07088056081709095,0.08178780545793796,0.06696100384841372,0.08731852496608364,0.1032556221830811,0.04416839811904768,0.06580870711670761,0.09320451046558398,0.0,0.05755806228144192,0.04558518726806645,0.06010656250926592,0.19290377582130033,0.05016727049638204,0.07793836358757378,0.05816311678120037,0.05769430939852034,0.047906986207096054,0.03573445482977508,0.029380624053097305,0.046085272942402,0.03130911472391667,0.037500939649978554,0.0734713099920251,0.055708144727634246,0.06273128992210202,0.12722022224303775,0.052624774898988196,0.0323156404744885,0.06062200530285753,0.04285997942141317,0.08322989959318365
Lung|stromal cell,0.05298779800044056,0.05156306875141387,0.0521472742749695,0.024320605624522144,0.07850407160173342,0.17253821290915017,0.05985195167767572,0.0871060858779962,0.04743127100149556,0.056584714505832454,0.08251852351009026,0.053660269665620985,0.04128899452168287,0.08160799468163935,0.05755806228144192,0.0,0.03265358101356884,0.06615005520986508,0.19842951317929125,0.0585938360254584,0.06198912702239703,0.10818298744667182,0.10329121815771895,0.03939249637854658,0.015476549642332346,0.03125608356169449,0.019911252936162683,0.02876268891624234,0.030424182928744718,0.06258715070003104,0.042753827042768436,0.041641407102653114,0.1091584036459882,0.041942362084502374,0.04636179404639312,0.03646919341291596,0.048915245493629536,0.05711729000574796
Lung|type II pneumocyte,0.04561485393957458,0.04382230724961061,0.049198497360832254,0.0316320279061983,0.07300197837612542,0.15049264708340096,0.04996207495323661,0.09121739280458713,0.052789978223045646,0.0662474459403431,0.07904557538414297,0.046510550587436174,0.04262786500828172,0.07857504322732217,0.04558518726806645,0.03265358101356884,0.0,0.0557420248933371,0.18516620116233143,0.05012942138502481,0.06382068468282423,0.08712562135670097,0.0847499175941038,0.03442049008525057,0.026556917142726816,0.02968845230913801,0.029913778496488165,0.028506525838525216,0.030766353300154273,0.055348607111134734,0.0377102348239734,0.04046224502427317,0.10931321644878789,0.039214140682441376,0.03698123143151692,0.03802201767388674,0.040794814584271526,0.05837453646781331
Lung|B cell,0.045250391217855956,0.07337655894360674,0.058297304267798986,0.06054016154529039,0.05684506901513139,0.17021869785343446,0.08366705535552829,0.10470318927952182,0.07758857697640828,0.07437696741953906,0.1004987128857051,0.035366747544326047,0.03542343960077573,0.08025891248669123,0.06010656250926592,0.06615005520986508,0.0557420248933371,0.0,0.18479404399759802,0.051463047361201844,0.06646874227003519,0.07468686124108374,0.07546450981786171,0.04056424425657197,0.05181739288752525,0.047349404453411764,0.05539300737461669,0.05306585220970978,0.038647352699040224,0.0859669467803198,0.02998140987073119,0.0501967963893358,0.11575426727902666,0.04700409232004628,0.038905520413173175,0.04038852983181099,0.03372406483805619,0.06759577840295805
Lung|leukocyte,0.18854000905424434,0.20844964421554835,0.17561331313545522,0.17951262165829565,0.19566604968580367,0.2649258609456864,0.21048353618493948,0.2054247410770903,0.19286945374641018,0.18923383486768347,0.2098413613815835,0.1835460258690219,0.1785674952162395,0.18786734870803146,0.19290377582130033,0.19842951317929125,0.18516620116233143,0.18479404399759802,0.0,0.1689662120979981,0.15911573395743656,0.20316252386193207,0.19034675095412873,0.17118505488545108,0.19332922239640152,0.1783277233874521,0.19131090249005703,0.18952347588474033,0.16582446557998515,0.22850239279993115,0.18033504049635968,0.18226367857461,0.12174425731340417,0.21485611706177293,0.17449669105958251,0.1797542925689224,0.18156764681227155,0.149633837686506
Lung|monocyte,0.05373045999870932,0.062080754779789436,0.04418079484832878,0.04965523885146953,0.07477678254353001,0.1578510007258704,0.07313958926932025,0.0994921706129063,0.07367688108319077,0.06672609009138075,0.09531048452780201,0.04543421742601934,0.05369290406341945,0.07512272512173616,0.05016727049638204,0.0585938360254584,0.05012942138502481,0.051463047361201844,0.1689662120979981,0.0,0.053518198103427186,0.08344397206232035,0.07629982601288623,0.034553027915755714,0.04470571306560535,0.04014101358523118,0.051195995048482816,0.04396177028917492,0.027982087446377278,0.0819606686122642,0.046960195898167745,0.050611614487331084,0.09577022413459647,0.052124524381038276,0.029779404702246777,0.05130200878530469,0.041464708222727575,0.05940286486450447
Lung|dendritic cell,0.061647996292343465,0.08108981852103819,0.05438945035814369,0.05313862181682371,0.07590478635490175,0.17643019039359698,0.08094888166902858,0.10449731973941347,0.07421489755873173,0.06492064210954927,0.09614801572887116,0.05892888040791858,0.04616327404214222,0.0681547274598027,0.07793836358757378,0.06198912702239703,0.06382068468282423,0.06646874227003519,0.15911573395743656,0.053518198103427186,0.0,0.09995352096175872,0.09735028581381719,0.0417116277591829,0.06662613428418501,0.05371823250883982,0.05543422466876833,0.06665135367470919,0.04660605375661485,0.09858790668531345,0.04817475622393695,0.0496529576160295,0.07432936264562076,0.07049971283027306,0.046007598644362,0.045778433115452793,0.056896770229703554,0.0466899992239335
Lung|T cell,0.07627744031067565,0.10276479782991053,0.0908101566041233,0.09320420153565187,0.09716593992149847,0.17603266466132528,0.11244078296698387,0.12163216880032712,0.11114929509968483,0.11534124138568097,0.13358922625839542,0.057404782765242274,0.08409998905877195,0.114238766553687,0.05816311678120037,0.10818298744667182,0.08712562135670097,0.07468686124108374,0.20316252386193207,0.08344397206232035,0.09995352096175872,0.0,0.07127036508572052,0.07646546584044667,0.08504061969815868,0.07581048352442138,0.09064995638216007,0.07797801027031835,0.0731354572230639,0.11776354762414985,0.07707667513309786,0.09094390613275248,0.15134602975329564,0.08147874035274455,0.06332336855341422,0.07989040618116934,0.05846545150997914,0.11274962999893089
Lung|NK cell,0.07092648939232826,0.10047788822451525,0.08420067610527315,0.08784649423388091,0.09643243277627092,0.17818271199362062,0.1082147527091527,0.12117109035458291,0.10596986683722716,0.10963627610412435,0.13854079348486611,0.059391640168002316,0.08408532938970893,0.11243475977145634,0.05769430939852034,0.10329121815771895,0.0847499175941038,0.07546450981786171,0.19034675095412873,0.07629982601288623,0.09735028581381719,0.07127036508572052,0.0,0.07517454288952288,0.08055331723251982,0.07202200727747884,0.08575160219257061,0.0768338783771661,0.06728766059532498,0.11759826728357609,0.07652771989115564,0.08903795509242587,0.1393000132544548,0.08112197563773893,0.06179771516368352,0.0786469214535943,0.057240943785742134,0.10310103826832967
Lung|macrophage,0.03621135105330885,0.051179270317842376,0.0349122386529954,0.03351191232349196,0.0593123288157877,0.16211918673140932,0.0604655058422722,0.08915506202335177,0.057396355437346114,0.04743407582269602,0.0780308764143709,0.03270596703543384,0.028421329803765827,0.060923004958160235,0.047906986207096054,0.03939249637854658,0.03442049008525057,0.04056424425657197,0.17118505488545108,0.034553027915755714,0.0417116277591829,0.07646546584044667,0.07517454288952288,0.0,0.034246608707994855,0.029312024670628416,0.034579138153285865,0.03684133964447253,0.019674892786198734,0.06782464204672833,0.02475938875518796,0.02887508121897133,0.09215745653475962,0.03255594674451056,0.020038537443579797,0.02677083919226985,0.029733765381400594,0.043031459300263364
Hear|fibroblast,0.04332170974258179,0.040528575198600175,0.045368647110313104,0.027497191277748936,0.07341103958429691,0.15217447540119416,0.053319294046306934,0.08122477280692068,0.04778389361001707,0.061080934621311006,0.08340194884320104,0.03868381446713111,0.04312513157863605,0.07982111401017924,0.03573445482977508,0.015476549642332346,0.026556917142726816,0.05181739288752525,0.19332922239640152,0.04470571306560535,0.06662613428418501,0.08504061969815868,0.08055331723251982,0.034246608707994855,0.0,0.01785957081646518,0.019931399592003553,0.014200530892486855,0.01746493410476925,0.049273536946872976,0.038053703912353076,0.041830433901470045,0.11490596814834642,0.03105651704784273,0.032537086965582204,0.03709056194386076,0.035384398847479216,0.06183512928817255
Hear|endothelial cell,0.040152014364142216,0.04771233018475658,0.04296151379836148,0.023183911973875593,0.06511602065811695,0.1517701174128169,0.0557943918509358,0.07014162004852514,0.03983540756717396,0.059838110813364716,0.08079156177682056,0.032387360287209926,0.03660549877316929,0.07160609490631586,0.029380624053097305,0.03125608356169449,0.02968845230913801,0.047349404453411764,0.1783277233874521,0.04014101358523118,0.05371823250883982,0.07581048352442138,0.07202200727747884,0.029312024670628416,0.01785957081646518,0.0,0.023657036108203126,0.017354051218897597,0.01752842632197306,0.05811630819472488,0.03348187929522706,0.0409514250384488,0.09793606166502233,0.03671884070379734,0.029559280227223594,0.032803101575808756,0.030303490277195713,0.051942303645176505
Hear|smooth muscle cell,0.04302310561041045,0.04913003251207798,0.04998233420937945,0.026313631851141637,0.06840992206278595,0.15980649514777473,0.053906461714864254,0.08322700175967815,0.043401374202137716,0.05897237772908961,0.07842494799514821,0.04072523023053369,0.034425655715801695,0.07185637609045518,0.046085272942402,0.019911252936162683,0.029913778496488165,0.05539300737461669,0.19131090249005703,0.051195995048482816,0.05543422466876833,0.09064995638216007,0.08575160219257061,0.034579138153285865,0.019931399592003553,0.023657036108203126,0.0,0.025022603845462697,0.025891844332477217,0.05399019459069264,0.03270737911820191,0.04056898458471846,0.10231140691232256,0.03209404129512683,0.03834885910698213,0.029642280100405587,0.037534054618025434,0.049219877445135986
Hear|endocardial cell,0.044276591413779175,0.04952550701348565,0.049525874836710254,0.0291341139967361,0.0729537691745897,0.15412498201361458,0.05788703107991675,0.0826319589310082,0.0488255696957782,0.0634698662221926,0.08675173475560177,0.03652173305056616,0.04661285870578549,0.07885362660420042,0.03130911472391667,0.02876268891624234,0.028506525838525216,0.05306585220970978,0.18952347588474033,0.04396177028917492,0.06665135367470919,0.07797801027031835,0.0768338783771661,0.03684133964447253,0.014200530892486855,0.017354051218897597,0.025022603845462697,0.0,0.02222255948113466,0.05663115604474271,0.04110107243399001,0.04655605263556074,0.11586173530709232,0.03413725473607783,0.03454687937033246,0.04030331131376717,0.034934257548714424,0.06409870051296739
Hear|leukocyte,0.03407548007971649,0.04108528744765173,0.02961834426507881,0.027972875884324448,0.058241489429573606,0.14886508732155218,0.05163285903970958,0.08272738858724304,0.051084808247823923,0.04575339904717593,0.0779425792500569,0.028751641563409785,0.031376835148409304,0.06296051238983272,0.037500939649978554,0.030424182928744718,0.030766353300154273,0.038647352699040224,0.16582446557998515,0.027982087446377278,0.04660605375661485,0.0731354572230639,0.06728766059532498,0.019674892786198734,0.01746493410476925,0.01752842632197306,0.025891844332477217,0.02222255948113466,0.0,0.05755138212810458,0.027964050299360346,0.032359278115612906,0.08906442208457074,0.030021991246884053,0.019277243269000745,0.028664141476571474,0.025604495870273657,0.04526174083776503
Hear|cardiac muscle,0.07691517391637462,0.043129346340369794,0.0776928661639456,0.06716597251053648,0.10366041956276141,0.1465970468028516,0.05050300262843513,0.12885963936346623,0.0874428311450941,0.10230975672213732,0.09564999236802169,0.07638610086320285,0.07405739191713448,0.10794578921007192,0.0734713099920251,0.06258715070003104,0.055348607111134734,0.0859669467803198,0.22850239279993115,0.0819606686122642,0.09858790668531345,0.11776354762414985,0.11759826728357609,0.06782464204672833,0.049273536946872976,0.05811630819472488,0.05399019459069264,0.05663115604474271,0.05755138212810458,0.0,0.06974672272460779,0.07592054334220522,0.14593270666875663,0.05733518132842388,0.06599169527477933,0.06804908476568722,0.07175524609531271,0.08894081610580148
Marr|B cell,0.028408837099667173,0.059697332280146675,0.043873076343977094,0.03910510651024378,0.04136667530221674,0.16501233949993915,0.06808355379651887,0.09463566398398393,0.05834052908678348,0.056958674942371806,0.08223483145119878,0.025309370094785764,0.01222739212206429,0.06222407615790349,0.055708144727634246,0.042753827042768436,0.0377102348239734,0.02998140987073119,0.18033504049635968,0.046960195898167745,0.04817475622393695,0.07707667513309786,0.07652771989115564,0.02475938875518796,0.038053703912353076,0.03348187929522706,0.03270737911820191,0.04110107243399001,0.027964050299360346,0.06974672272460779,0.0,0.024618931545475852,0.10195428031159684,0.023527884866716475,0.02599177916018336,0.01706302386476019,0.02271299639798974,0.04345091595283488
Marr|Fraction A pre-p..,0.041871826193048314,0.060968814784721964,0.044839033457495056,0.03616550878192501,0.05814605704355687,0.1698092692576847,0.06807273564634377,0.0953007672489271,0.061059705960068184,0.05319690506932241,0.08233919768758347,0.04373773265161531,0.028296855182259276,0.06759941110721851,0.06273128992210202,0.041641407102653114,0.04046224502427317,0.0501967963893358,0.18226367857461,0.050611614487331084,0.0496529576160295,0.09094390613275248,0.08903795509242587,0.02887508121897133,0.041830433901470045,0.0409514250384488,0.04056898458471846,0.04655605263556074,0.032359278115612906,0.07592054334220522,0.024618931545475852,0.0,0.0995683343337444,0.04026851302638944,0.03090585434909917,0.029113960370718662,0.041771446623279654,0.045735918392067254
Marr|granulocyte,0.11530286827690775,0.12894923158109922,0.10333764042746998,0.09803895813953495,0.12293711118896003,0.20607839800793737,0.12673284982175498,0.1502138979837474,0.12061052564671615,0.11569071228278992,0.1397894567727985,0.1089532423061941,0.09579305519410647,0.11443893539800754,0.12722022224303775,0.1091584036459882,0.10931321644878789,0.11575426727902666,0.12174425731340417,0.09577022413459647,0.07432936264562076,0.15134602975329564,0.1393000132544548,0.09215745653475962,0.11490596814834642,0.09793606166502233,0.10231140691232256,0.11586173530709232,0.08906442208457074,0.14593270666875663,0.10195428031159684,0.0995683343337444,0.0,0.13819434973414318,0.09906556312024536,0.09557972853393892,0.10831849761156995,0.04133287773511264
Marr|hematopoietic st..,0.029618328881577574,0.04930867209843126,0.05124771354995911,0.047492439099389376,0.0646262060579813,0.16301115423013468,0.06396079363652782,0.1070887925803077,0.06543447013245576,0.06513801897523469,0.08905743003513111,0.028018118585857076,0.03052093871351367,0.07908303357439517,0.052624774898988196,0.041942362084502374,0.039214140682441376,0.04700409232004628,0.21485611706177293,0.052124524381038276,0.07049971283027306,0.08147874035274455,0.08112197563773893,0.03255594674451056,0.03105651704784273,0.03671884070379734,0.03209404129512683,0.03413725473607783,0.030021991246884053,0.05733518132842388,0.023527884866716475,0.04026851302638944,0.13819434973414318,0.0,0.029209222089034474,0.02492105450575792,0.02609768375912274,0.06481330587578873
Marr|monocyte,0.0351854782759333,0.047872617876760774,0.03396263026790155,0.038237267370185304,0.05945532969670315,0.14754227879587292,0.05809094990085453,0.08710644864570909,0.06277647550676893,0.058389757254458045,0.0849295161904269,0.028142366107399085,0.03379041140925433,0.06461021659335728,0.0323156404744885,0.04636179404639312,0.03698123143151692,0.038905520413173175,0.17449669105958251,0.029779404702246777,0.046007598644362,0.06332336855341422,0.06179771516368352,0.020038537443579797,0.032537086965582204,0.029559280227223594,0.03834885910698213,0.03454687937033246,0.019277243269000745,0.06599169527477933,0.02599177916018336,0.03090585434909917,0.09906556312024536,0.029209222089034474,0.0,0.031061407360900677,0.02633679505805224,0.04676161805003197
Marr|T cell,0.02519510174528579,0.05822016358578569,0.047175021578682176,0.0365150188915593,0.051840481725902096,0.1704135243684729,0.06606646332582673,0.09509437718772032,0.0526932472736373,0.05392101759916772,0.08136121559014438,0.022834953304991242,0.015663200807992984,0.06479970028018076,0.06062200530285753,0.03646919341291596,0.03802201767388674,0.04038852983181099,0.1797542925689224,0.05130200878530469,0.045778433115452793,0.07989040618116934,0.0786469214535943,0.02677083919226985,0.03709056194386076,0.032803101575808756,0.029642280100405587,0.04030331131376717,0.028664141476571474,0.06804908476568722,0.01706302386476019,0.029113960370718662,0.09557972853393892,0.02492105450575792,0.031061407360900677,0.0,0.021479197310013767,0.04203456936368397
Marr|NK cell,0.02353339672658809,0.05691416594610309,0.04523219409395396,0.043588729120091874,0.054515074850317966,0.15965008369493777,0.0694822333029935,0.09558772524575299,0.06314324464502807,0.06433242289075007,0.09274629553564759,0.01469706882993723,0.029354197282490932,0.07104644823422188,0.04285997942141317,0.048915245493629536,0.040794814584271526,0.03372406483805619,0.18156764681227155,0.041464708222727575,0.056896770229703554,0.05846545150997914,0.057240943785742134,0.029733765381400594,0.035384398847479216,0.030303490277195713,0.037534054618025434,0.034934257548714424,0.025604495870273657,0.07175524609531271,0.02271299639798974,0.041771446623279654,0.10831849761156995,0.02609768375912274,0.02633679505805224,0.021479197310013767,0.0,0.05454253591180233
Marr|neutrophil,0.058229534415238385,0.07786984256012468,0.05689107101990543,0.04937948116820347,0.07845930744366675,0.17488078322858708,0.07844850425580319,0.11169030217296433,0.0744442891204339,0.07097464213063326,0.09321631052638488,0.05825990372094604,0.04504976028214726,0.0757147224790777,0.08322989959318365,0.05711729000574796,0.05837453646781331,0.06759577840295805,0.149633837686506,0.05940286486450447,0.0466899992239335,0.11274962999893089,0.10310103826832967,0.043031459300263364,0.06183512928817255,0.051942303645176505,0.049219877445135986,0.06409870051296739,0.04526174083776503,0.08894081610580148,0.04345091595283488,0.045735918392067254,0.04133287773511264,0.06481330587578873,0.04676161805003197,0.04203456936368397,0.05454253591180233,0.0
