pair,omega,kn,kf,same_tissue,same_ct
Hear|endothelial cell vs Hear|leukocyte,26.4121612522693,0.01752842632197306,0.4629636225144741,True,False
Hear|fibroblast vs Hear|leukocyte,26.18746092555897,0.01746493410476925,0.45736227943610697,True,False
Hear|fibroblast vs Hear|endocardial cell,22.740351214167553,0.014200530892486855,0.3229250599227873,True,False
Hear|fibroblast vs Hear|endothelial cell,21.840124280774038,0.01785957081646518,0.39005524623288457,True,False
Hear|endocardial cell vs Hear|leukocyte,20.346829465018818,0.02222255948113466,0.45215862803888396,True,False
Sple|B cell vs Marr|T cell,19.940769867639197,0.015663200807992984,0.31233628270280844,False,False
Live|liver sinusoid EC vs Lung|stromal cell,19.11397463213099,0.024320605624522144,0.4648634389451785,False,False
Hear|smooth muscle cell vs Hear|leukocyte,18.883089767837106,0.025891844332477217,0.48891802078503166,True,False
Lung|type II pneumocyte vs Hear|fibroblast,17.814777840246627,0.026556917142726816,0.4731055790195155,False,False
Hear|endothelial cell vs Marr|monocyte,17.262686077280005,0.029559280227223594,0.5102725752329109,False,False
Live|liver sinusoid EC vs Hear|fibroblast,16.92068709351193,0.027497191277748936,0.46527136956123527,False,False
Lung|type II pneumocyte vs Hear|endocardial cell,16.861312583143686,0.028506525838525216,0.4806574428228358,False,False
Hear|endothelial cell vs Marr|NK cell,16.83215137075409,0.030303490277195713,0.5100729354079331,False,False
Hear|smooth muscle cell vs Marr|T cell,16.72390830782449,0.029642280100405587,0.4957347744340336,False,False
Live|liver sinusoid EC vs Hear|smooth muscle cell,16.604372560966894,0.026313631851141637,0.4369213466884807,False,False
Lung|type II pneumocyte vs Hear|smooth muscle cell,16.542516341316503,0.029913778496488165,0.4948491696086777,False,False
Marr|B cell vs Marr|NK cell,16.25240682490533,0.02271299639798974,0.3691408576727386,True,False
Lung|type II pneumocyte vs Hear|endothelial cell,16.242646198287737,0.02968845230913801,0.48221902703206726,False,False
Lung|macrophage vs Hear|endothelial cell,16.225398322236785,0.029312024670628416,0.47559927591217754,False,False
Live|liver sinusoid EC vs Lung|type II pneumocyte,16.187236661463068,0.0316320279061983,0.512035121799636,False,False
Marr|B cell vs Marr|T cell,16.165084655383886,0.01706302386476019,0.27582522525068404,True,False
Hear|leukocyte vs Marr|NK cell,15.969995715095118,0.025604495870273657,0.40890368933544097,False,False
Hear|endothelial cell vs Hear|smooth muscle cell,15.6926967606748,0.023657036108203126,0.37124269390236597,True,False
Live|liver sinusoid EC vs Hear|leukocyte,15.649014005840925,0.027972875884324448,0.43774792649744315,False,False
Lung|type II pneumocyte vs Hear|leukocyte,15.577784776679755,0.030766353300154273,0.47927163007309415,False,False
Lung|stromal cell vs Hear|leukocyte,15.496767154411394,0.030424182928744718,0.471476478709975,False,False
Lung|endothelial cell vs Marr|monocyte,15.380817315123915,0.0323156404744885,0.4970409625593319,False,False
Hear|fibroblast vs Marr|monocyte,15.379639176473047,0.032537086965582204,0.5004086573841786,False,False
Sple|T cell vs Hear|endothelial cell,15.237976246058334,0.032387360287209926,0.4935178267290379,False,False
Sple|T cell vs Hear|leukocyte,15.183428569009552,0.028751641563409785,0.4365484959197986,False,False
Hear|endothelial cell vs Marr|T cell,15.17324646168028,0.032803101575808756,0.49772954491727905,False,False
Marr|monocyte vs Marr|NK cell,15.139765902731627,0.02633679505805224,0.3987329118071301,True,False
Sple|T cell vs Marr|monocyte,15.12063098296918,0.028142366107399085,0.42553033289760034,False,False
Hear|fibroblast vs Marr|NK cell,14.72400926191415,0.035384398847479216,0.5210002163575483,False,False
Hear|endothelial cell vs Hear|endocardial cell,14.620631399375231,0.017354051218897597,0.2537271861573802,True,False
Hear|fibroblast vs Marr|hematopoietic st..,14.606824633611323,0.03105651704784273,0.45363709824859916,False,False
Hear|fibroblast vs Hear|smooth muscle cell,14.552034719370717,0.019931399592003553,0.29004241886848703,True,False
Lung|stromal cell vs Hear|smooth muscle cell,14.41045719336982,0.019911252936162683,0.2869302581029315,False,False
Hear|endocardial cell vs Marr|monocyte,14.391578674213477,0.03454687937033246,0.4971841324067022,False,False
Sple|B cell vs Hear|smooth muscle cell,14.358439053679662,0.034425655715801695,0.49429867947829753,False,False
Hear|endocardial cell vs Marr|NK cell,14.330671569447558,0.034934257548714424,0.5006313714531205,False,False
Hear|smooth muscle cell vs Marr|B cell,14.272073561259921,0.03270737911820191,0.46680212077099426,False,False
Lung|stromal cell vs Marr|T cell,14.21435758949409,0.03646919341291596,0.5183861561716099,False,False
Lung|stromal cell vs Lung|type II pneumocyte,14.163554275520735,0.03265358101356884,0.46249076697579566,True,False
Lung|macrophage vs Hear|smooth muscle cell,13.978212808263335,0.034579138153285865,0.4833545518329678,False,False
Hear|endothelial cell vs Marr|B cell,13.951832305953818,0.03348187929522706,0.4671335652151951,False,False
Live|liver sinusoid EC vs Marr|Fraction A pre-p..,13.891015789126865,0.03616550878192501,0.5023756535115266,False,False
Lung|macrophage vs Hear|fibroblast,13.874256207125464,0.034246608707994855,0.4751462234398946,False,False
Live|NK cell vs Marr|B cell,13.858781399171646,0.028408837099667173,0.3937118631689648,False,False
Hear|leukocyte vs Marr|B cell,13.790814523930436,0.027964050299360346,0.3856470310163399,False,False
Hear|fibroblast vs Marr|T cell,13.77394134485386,0.03709056194386076,0.5108832246624069,False,False
Marr|B cell vs Marr|hematopoietic st..,13.692214430727118,0.023527884866716475,0.3221488446965415,True,False
Hear|smooth muscle cell vs Marr|hematopoietic st..,13.65468533842102,0.03209404129512683,0.4382340351232471,False,False
Hear|smooth muscle cell vs Marr|NK cell,13.648517842572794,0.037534054618025434,0.5122842141582219,False,False
Sple|T cell vs Hear|endocardial cell,13.632710021928132,0.03652173305056616,0.4978901961766372,False,False
Hear|leukocyte vs Marr|T cell,13.625542035952625,0.028664141476571474,0.3905644646135178,False,False
Sple|B cell vs Marr|NK cell,13.569228155521458,0.029354197282490932,0.3983138002483074,False,False
Lung|macrophage vs Marr|T cell,13.523657668115783,0.02677083919226985,0.3620396647244347,False,False
Live|liver sinusoid EC vs Marr|T cell,13.517501998844528,0.0365150188915593,0.4935918408544986,False,False
Hear|smooth muscle cell vs Hear|endocardial cell,13.475347513722328,0.025022603845462697,0.3371882825158145,True,False
Lung|type II pneumocyte vs Marr|T cell,13.473769326160706,0.03802201767388674,0.5122998954531555,False,False
Marr|hematopoietic st.. vs Marr|NK cell,13.427654240291217,0.02609768375912274,0.3504306739899637,True,False
Marr|B cell vs Marr|monocyte,13.404533321969144,0.02599177916018336,0.348407669849941,True,False
Live|liver sinusoid EC vs Lung|macrophage,13.392652055451316,0.03351191232349196,0.4488133814613189,False,False
Lung|macrophage vs Marr|B cell,13.384945620051335,0.02475938875518796,0.33140307207390135,False,False
Sple|T cell vs Marr|hematopoietic st..,13.375626942523285,0.028018118585857076,0.3747599018358023,False,False
Sple|B cell vs Hear|endothelial cell,13.353949181176542,0.03660549877316929,0.488827970368523,False,False
Hear|smooth muscle cell vs Marr|monocyte,13.301423623273417,0.03834885910698213,0.510094420451196,False,False
Sple|T cell vs Hear|fibroblast,13.277413851592575,0.03868381446713111,0.5136210140383238,False,False
Lung|macrophage vs Marr|NK cell,13.260409094571276,0.029733765381400594,0.394281892879373,False,False
Lung|type II pneumocyte vs Marr|monocyte,13.141173550526213,0.03698123143151692,0.48597678035373887,False,False
Lung|macrophage vs Hear|endocardial cell,13.06839368859786,0.03684133964447253,0.48145713048931493,False,False
Lung|type II pneumocyte vs Lung|macrophage,12.991045798349058,0.03442049008525057,0.4471581630991098,True,False
Live|liver sinusoid EC vs Marr|monocyte,12.886591202502347,0.038237267370185304,0.49274803330036,False,False
Sple|B cell vs Marr|hematopoietic st..,12.850738733272792,0.03052093871351367,0.39221660930159513,False,False
Sple|B cell vs Hear|leukocyte,12.822326676549023,0.031376835148409304,0.40232403034912967,False,False
Lung|monocyte vs Hear|endothelial cell,12.80418976734853,0.04014101358523118,0.5139731553990154,False,False
Live|NK cell vs Sple|B cell,12.802677446309255,0.0333853411973528,0.4274217547846879,False,False
Live|hepatocyte vs Hear|leukocyte,12.781884667071456,0.04108528744765173,0.525147405669363,False,False
Lung|stromal cell vs Hear|endothelial cell,12.776902709693573,0.03125608356169449,0.399355938753823,False,False
Lung|type II pneumocyte vs Marr|NK cell,12.774420103160757,0.040794814584271526,0.5211300995300339,False,False
Sple|B cell vs Lung|stromal cell,12.747766588070611,0.04128899452168287,0.5263424648185394,False,False
Live|hepatocyte vs Hear|fibroblast,12.697373455806062,0.040528575198600175,0.5146064549283458,False,False
Live|hepatocyte vs Hear|cardiac muscle,12.676685104770895,0.043129346340369794,0.5467371423314709,False,False
Sple|T cell vs Marr|B cell,12.637366035363884,0.025309370094785764,0.3198437740123,False,False
Hear|fibroblast vs Marr|B cell,12.631450833879496,0.038053703912353076,0.4806734900158957,False,False
Lung|type II pneumocyte vs Marr|B cell,12.5541397102478,0.0377102348239734,0.4734195564864139,False,False
Sple|T cell vs Lung|macrophage,12.546770310614864,0.03270596703543384,0.4103542561801297,False,False
Hear|leukocyte vs Marr|hematopoietic st..,12.324084704539164,0.030021991246884053,0.36999356312553244,False,False
Lung|type II pneumocyte vs Marr|Fraction A pre-p..,12.318088113256872,0.04046224502427317,0.4984174994691863,False,False
Lung|stromal cell vs Lung|macrophage,12.288771195406802,0.03939249637854658,0.48408537481185,True,False
Lung|stromal cell vs Marr|Fraction A pre-p..,12.269831232393502,0.041641407102653114,0.5109330374289458,False,False
Hear|endocardial cell vs Marr|T cell,12.206691055258556,0.04030331131376717,0.4919700697110627,False,False
Hear|smooth muscle cell vs Marr|Fraction A pre-p..,12.183574038349708,0.04056898458471846,0.49427522734858526,False,False
Sple|T cell vs Hear|smooth muscle cell,12.183535486906393,0.04072523023053369,0.4961772877261402,False,False
Hear|leukocyte vs Marr|monocyte,12.175483915656,0.019277243269000745,0.23470976535990648,False,False
Live|liver sinusoid EC vs Sple|B cell,12.168629717570807,0.040770011542646915,0.4961151740435581,False,False
Lung|stromal cell vs Hear|endocardial cell,12.118815372443699,0.02876268891624234,0.3485697165909737,False,False
Hear|endothelial cell vs Marr|Fraction A pre-p..,12.09326397238555,0.0409514250384488,0.4952363930353204,False,False
Live|NK cell vs Hear|endothelial cell,12.084532450860909,0.040152014364142216,0.48521832055090997,False,False
Live|Kupffer cell vs Hear|endothelial cell,12.049227149780195,0.04296151379836148,0.5176530384548736,False,False
Sple|T cell vs Sple|B cell,12.01270989135507,0.028743163464785046,0.345283284062259,True,False
Marr|hematopoietic st.. vs Marr|T cell,11.995887097490945,0.02492105450575792,0.29895015620149,True,False
Lung|B cell vs Marr|NK cell,11.991635600582871,0.03372406483805619,0.40440669650839967,False,False
Hear|fibroblast vs Marr|Fraction A pre-p..,11.988155072218253,0.041830433901470045,0.5014697283489985,False,False
Live|NK cell vs Marr|hematopoietic st..,11.987606283166574,0.029618328881577574,0.3550528653976933,False,False
Lung|type II pneumocyte vs Marr|hematopoietic st..,11.970182485289367,0.039214140682441376,0.469400419972633,False,False
Hear|endothelial cell vs Marr|hematopoietic st..,11.950288021981535,0.03671884070379734,0.4388007222436374,False,False
Sple|B cell vs Lung|macrophage,11.945586023531268,0.028421329803765827,0.3395094400740377,False,False
Live|liver sinusoid EC vs Marr|B cell,11.945271735035986,0.03910510651024378,0.4671211234923867,False,False
Hear|leukocyte vs Marr|Fraction A pre-p..,11.9242809607315,0.032359278115612906,0.38586112393701844,False,False
Live|NK cell vs Marr|monocyte,11.890217033327358,0.0351854782759333,0.4183629731222719,False,False
Hear|endocardial cell vs Marr|hematopoietic st..,11.852983534881005,0.03413725473607783,0.40462831831276913,False,False
Sple|B cell vs Hear|fibroblast,11.79660832704054,0.04312513157863605,0.508730286285257,False,False
Lung|endothelial cell vs Hear|leukocyte,11.754295793233998,0.037500939649978554,0.44079713717006497,False,False
Lung|endothelial cell vs Marr|NK cell,11.730057313031308,0.04285997942141317,0.5027500150485189,False,False
Sple|B cell vs Lung|type II pneumocyte,11.667913015092402,0.04262786500828172,0.4973782209357323,False,False
Live|NK cell vs Hear|leukocyte,11.663525005312785,0.03407548007971649,0.39744021397781093,False,False
Live|NK cell vs Hear|fibroblast,11.658035703155738,0.04332170974258179,0.5050460389007683,False,False
Live|liver sinusoid EC vs Hear|endothelial cell,11.654546030157983,0.023183911973875593,0.2701979692586639,False,False
Lung|stromal cell vs Marr|B cell,11.641269470722367,0.042753827042768436,0.49770882150952456,False,False
Marr|monocyte vs Marr|T cell,11.63612316042806,0.031061407360900677,0.36143436158766695,True,False
Live|hepatocyte vs Lung|type II pneumocyte,11.635284211949694,0.04382230724961061,0.5098849996726029,False,False
Sple|B cell vs Marr|monocyte,11.598670593430906,0.03379041140925433,0.39192385115245043,False,False
Sple|T cell vs Lung|type II pneumocyte,11.575584657477359,0.046510550587436174,0.5383868157907508,False,False
Live|hepatocyte vs Hear|endothelial cell,11.547377256411762,0.04771233018475658,0.5509522764258665,False,False
Live|NK cell vs Lung|type II pneumocyte,11.524810931953533,0.04561485393957458,0.5257025673422728,False,False
Lung|endothelial cell vs Hear|fibroblast,11.522805620584725,0.03573445482977508,0.4117611769610633,False,False
Live|NK cell vs Hear|smooth muscle cell,11.512327264219545,0.04302310561041045,0.49529607171012513,False,False
Live|hepatocyte vs Kidn|kidney tubule cell,11.377012065671916,0.03769950795821879,0.4289077569105496,False,False
Sple|B cell vs Marr|Fraction A pre-p..,11.368198214986952,0.028296855182259276,0.3216842585727042,False,False
Hear|endocardial cell vs Marr|B cell,11.358588393095566,0.04110107243399001,0.4668501642924991,False,False
Lung|macrophage vs Marr|Fraction A pre-p..,11.265929586824395,0.02887508121897133,0.32530463182676655,False,False
Live|liver sinusoid EC vs Marr|NK cell,11.254924858823797,0.043588729120091874,0.49058787093825873,False,False
Sple|T cell vs Lung|endothelial cell,11.242396856582117,0.04416839811904768,0.4965586601738491,False,False
Live|NK cell vs Lung|macrophage,11.145435438632626,0.03621135105330885,0.40359127531031536,False,False
Live|hepatocyte vs Hear|smooth muscle cell,11.128177971703172,0.04913003251207798,0.5467277455499668,False,False
Hear|smooth muscle cell vs Marr|neutrophil,11.112437494191942,0.049219877445135986,0.5469528115808614,False,False
Lung|stromal cell vs Marr|hematopoietic st..,11.09715876996052,0.041942362084502374,0.4654410512388951,False,False
Lung|monocyte vs Hear|endocardial cell,11.09542971837751,0.04396177028917492,0.48777473253899684,False,False
Marr|hematopoietic st.. vs Marr|monocyte,11.07379380128267,0.029209222089034474,0.32345690250983883,True,False
Live|hepatocyte vs Marr|monocyte,11.066852340442658,0.047872617876760774,0.529799193192547,False,False
Live|Kupffer cell vs Hear|fibroblast,11.055483280148833,0.045368647110313104,0.5015723195710392,False,False
Live|liver sinusoid EC vs Hear|endocardial cell,10.94869944750997,0.0291341139967361,0.31898065781975704,False,False
Lung|stromal cell vs Marr|monocyte,10.926175482842353,0.04636179404639312,0.5065570974502871,False,False
Lung|monocyte vs Hear|fibroblast,10.841502361105455,0.04470571306560535,0.48467709375566337,False,False
Lung|macrophage vs Marr|hematopoietic st..,10.832885951625926,0.03255594674451056,0.3526748581304902,False,False
Live|liver sinusoid EC vs Marr|neutrophil,10.821858351083607,0.04937948116820347,0.5343777506522984,False,False
Lung|stromal cell vs Marr|NK cell,10.797849855500576,0.048915245493629536,0.528179476485163,False,False
Sple|B cell vs Marr|neutrophil,10.752778129791613,0.04504976028214726,0.4844100771142279,False,False
Sple|B cell vs Hear|endocardial cell,10.731479101836323,0.04661285870578549,0.5002249190779863,False,False
Marr|B cell vs Marr|Fraction A pre-p..,10.7247292748416,0.024618931545475852,0.2640313758610862,True,False
Hear|endocardial cell vs Marr|Fraction A pre-p..,10.70673917117278,0.04655605263556074,0.4984635124083399,False,False
Live|liver sinusoid EC vs Sple|T cell,10.660014557410678,0.048397356989326124,0.5159165300464179,False,False
Lung|B cell vs Hear|endothelial cell,10.618112617493692,0.047349404453411764,0.5027613088575834,False,False
Hear|endothelial cell vs Marr|neutrophil,10.574623965865815,0.051942303645176505,0.5492703289685628,False,False
Live|NK cell vs Hear|endocardial cell,10.54480746011086,0.044276591413779175,0.4668881314482991,False,False
Lung|B cell vs Hear|leukocyte,10.482431861390767,0.038647352699040224,0.4051182412908257,False,False
Live|hepatocyte vs Hear|endocardial cell,10.454369034975896,0.04952550701348565,0.517757926963266,False,False
Live|Kupffer cell vs Hear|smooth muscle cell,10.435932571321061,0.04998233420937945,0.5216122695663179,False,False
Live|hepatocyte vs Lung|macrophage,10.41380667479714,0.051179270317842376,0.5329710268471941,False,False
Live|hepatocyte vs Marr|hematopoietic st..,10.402446353625228,0.04930867209843126,0.5129308162724283,False,False
Marr|Fraction A pre-p.. vs Marr|monocyte,10.378346758059822,0.03090585434909917,0.3207516732890424,True,False
Live|Kupffer cell vs Lung|type II pneumocyte,10.368888514419766,0.049198497360832254,0.5101337342114447,False,False
Live|Kupffer cell vs Marr|NK cell,10.36700425776477,0.04523219409395396,0.4689223487600631,False,False
Kidn|fenestrated cell vs Hear|smooth muscle cell,10.349559858914695,0.043401374202137716,0.44918512026418034,False,False
Lung|endothelial cell vs Lung|type II pneumocyte,10.339627697053075,0.04558518726806645,0.47133386485225104,True,False
Lung|macrophage vs Hear|leukocyte,10.326552465714583,0.019674892786198734,0.2031738126139906,False,False
Live|Kupffer cell vs Marr|T cell,10.25038727899051,0.047175021578682176,0.4835622410762266,False,False
Live|Kupffer cell vs Marr|B cell,10.220622636828592,0.043873076343977094,0.4484101572285613,False,False
Lung|monocyte vs Marr|NK cell,10.177288428745577,0.041464708222727575,0.4219982951964769,False,False
Live|Kupffer cell vs Sple|T cell,10.159852126643223,0.05070367988038377,0.5151418898613542,False,False
Marr|T cell vs Marr|neutrophil,10.120067441936845,0.04203456936368397,0.42539267685325416,True,False
Lung|B cell vs Marr|monocyte,10.115422919070053,0.038905520413173175,0.39354579286575975,False,False
Lung|monocyte vs Hear|smooth muscle cell,10.09044149269764,0.051195995048482816,0.5165901926971539,False,False
Kidn|kidney tubule cell vs Hear|leukocyte,10.073841020192488,0.05163285903970958,0.5201412133840428,False,False
Sple|T cell vs Lung|B cell,9.992884032238482,0.035366747544326047,0.3534158068079053,False,False
Lung|B cell vs Hear|fibroblast,9.988098318972723,0.05181739288752525,0.5175572147934401,False,False
Marr|B cell vs Marr|neutrophil,9.968277305730188,0.04345091595283488,0.4331307794058337,True,False
Kidn|fenestrated cell vs Hear|fibroblast,9.964552824957535,0.04778389361001707,0.4761451320591659,False,False
Live|Kupffer cell vs Hear|endocardial cell,9.954363270860492,0.049525874836710254,0.49299854943178245,False,False
Lung|macrophage vs Marr|monocyte,9.94389738703633,0.020038537443579797,0.1992611601252428,False,False
Marr|Fraction A pre-p.. vs Marr|neutrophil,9.930951153626156,0.045735918392067254,0.454201171517852,True,False
Sple|T cell vs Lung|monocyte,9.918045023631706,0.04543421742601934,0.450618614044732,False,False
Live|liver sinusoid EC vs Lung|monocyte,9.864462145982024,0.04965523885146953,0.4898222240000171,False,False
Live|hepatocyte vs Lung|stromal cell,9.853009926952012,0.05156306875141387,0.50805142827179,False,False
Kidn|fenestrated cell vs Hear|leukocyte,9.852423867717727,0.051084808247823923,0.5033091840586438,False,False
Marr|Fraction A pre-p.. vs Marr|T cell,9.842687680294897,0.029113960370718662,0.28655961906546645,True,False
Lung|macrophage vs Marr|neutrophil,9.840542983622258,0.043031459300263364,0.4234529248922334,False,False
Kidn|fenestrated cell vs Lung|stromal cell,9.831274881951947,0.04743127100149556,0.46630986321605905,False,False
Kidn|fenestrated cell vs Marr|T cell,9.809517000325759,0.0526932472736373,0.516895304933114,False,False
Live|Kupffer cell vs Marr|Fraction A pre-p..,9.80807054191283,0.044839033457495056,0.43978440318230105,False,False
Lung|endothelial cell vs Lung|monocyte,9.782939283501182,0.05016727049638204,0.4907833612850857,True,False
Kidn|fenestrated cell vs Lung|type II pneumocyte,9.724116314376397,0.052789978223045646,0.5133358884742929,False,False
Live|Kupffer cell vs Lung|macrophage,9.702460908244483,0.0349122386529954,0.3387346307499899,False,False
Sple|T cell vs Lung|stromal cell,9.688672898219282,0.053660269665620985,0.5198968004204403,False,False
Live|NK cell vs Lung|B cell,9.65009334987833,0.045250391217855956,0.4366704993708246,False,False
Live|NK cell vs Lung|stromal cell,9.648906490302075,0.05298779800044056,0.5112743080332662,False,False
Lung|B cell vs Hear|endocardial cell,9.600760862016875,0.05306585220970978,0.5094725570045534,False,False
Hear|leukocyte vs Marr|neutrophil,9.546846549871963,0.04526174083776503,0.43210689435821603,False,False
Live|Kupffer cell vs Lung|stromal cell,9.499519326072628,0.0521472742749695,0.4953740397770827,False,False
Live|Kupffer cell vs Sple|B cell,9.49798319153851,0.049256456065057595,0.46783699178067206,False,False
Lung|stromal cell vs Marr|neutrophil,9.460547264932021,0.05711729000574796,0.540360821744208,False,False
Kidn|kidney tubule cell vs Hear|cardiac muscle,9.440455823183498,0.05050300262843513,0.4767713652518619,False,False
Live|hepatocyte vs Marr|T cell,9.43634833528714,0.05822016358578569,0.5493857437328737,False,False
Lung|type II pneumocyte vs Lung|monocyte,9.426623820060083,0.05012942138502481,0.4725511977139042,True,False
Lung|endothelial cell vs Lung|macrophage,9.409760044638864,0.047906986207096054,0.45079324467059756,True,False
Kidn|kidney tubule cell vs Hear|smooth muscle cell,9.301063554543061,0.053906461714864254,0.5013874264104947,False,False
Kidn|kidney tubule cell vs Marr|monocyte,9.252859947614821,0.05809094990085453,0.537507423656516,False,False
Live|hepatocyte vs Marr|NK cell,9.247065572723075,0.05691416594610309,0.5262890245204579,False,False
Kidn|kidney tubule cell vs Lung|type II pneumocyte,9.235597817111879,0.04996207495323661,0.4614296303764921,False,False
Live|liver sinusoid EC vs Marr|hematopoietic st..,9.114737283861238,0.047492439099389376,0.4328811053607136,False,False
Live|hepatocyte vs Sple|T cell,9.090969969819849,0.06267420841102088,0.5697693465468214,False,False
Kidn|fenestrated cell vs Sple|B cell,9.088166236899376,0.05702353827615939,0.518239395269931,False,False
Live|hepatocyte vs Marr|Fraction A pre-p..,9.086937785569562,0.060968814784721964,0.5540198268086822,False,False
Live|Kupffer cell vs Marr|monocyte,9.074548855301705,0.03396263026790155,0.30819554762062107,False,False
Lung|B cell vs Hear|smooth muscle cell,9.058055766648586,0.05539300737461669,0.5017529498816544,False,False
Kidn|leukocyte vs Lung|stromal cell,9.055442625210148,0.056584714505832454,0.5123996356714622,False,False
Kidn|kidney tubule cell vs Hear|endothelial cell,8.945752744371326,0.0557943918509358,0.4991228340210381,False,False
Live|NK cell vs Marr|Fraction A pre-p..,8.91539925039726,0.041871826193048314,0.37330404785426724,False,False
Lung|endothelial cell vs Hear|smooth muscle cell,8.886535708527623,0.046085272942402,0.40953842363989723,False,False
Live|hepatocyte vs Marr|B cell,8.883831555042521,0.059697332280146675,0.5303410442622255,False,False
Lung|type II pneumocyte vs Lung|B cell,8.84760617553928,0.0557420248933371,0.49318348368335363,True,False
Live|Kupffer cell vs Live|liver sinusoid EC,8.84465811952878,0.039721475164656996,0.3513228678347443,True,False
Marr|Fraction A pre-p.. vs Marr|hematopoietic st..,8.830277814850767,0.04026851302638944,0.3555821572139558,True,False
Live|hepatocyte vs Sple|B cell,8.811318598467224,0.06289743531177014,0.5542093415584893,False,False
Kidn|kidney tubule cell vs Hear|fibroblast,8.79511927852975,0.053319294046306934,0.4689495509842706,False,False
Live|liver sinusoid EC vs Lung|dendritic cell,8.792665379178148,0.05313862181682371,0.46723012034602646,False,False
Live|Kupffer cell vs Marr|hematopoietic st..,8.78917152391197,0.05124771354995911,0.45042494459889826,False,False
Lung|dendritic cell vs Hear|smooth muscle cell,8.783658369245035,0.05543422466876833,0.4869152914544365,False,False
Kidn|leukocyte vs Hear|smooth muscle cell,8.768626944520184,0.05897237772908961,0.5171067803377172,False,False
