pair,omega,kn,kf,same_tissue,same_ct
Kidn|leukocyte vs Hear|cardiac muscle,5.360116764628479,0.10230975672213732,0.5483922421913895,False,False
Live|Kupffer cell vs Lung|T cell,5.358757636498273,0.0908101566041233,0.48662962017394984,False,False
Kidn|kidney tubule cell vs Sple|myeloid cell,5.350304960641022,0.09977156024344694,0.5338082737014087,False,False
Sple|myeloid cell vs Marr|neutrophil,5.319339651344771,0.0757147224790777,0.40275232547352335,False,False
Live|Kupffer cell vs Kidn|fibroblast,5.317235859611224,0.08577092848480393,0.45606425665154926,False,False
Kidn|endothelial cell vs Marr|T cell,5.304485950795644,0.09509437718772032,0.5044267877919242,False,False
Kidn|fibroblast vs Marr|Fraction A pre-p..,5.278420972847241,0.08233919768758347,0.4346209479615556,False,False
Lung|NK cell vs Marr|hematopoietic st..,5.275569679884343,0.08112197563773893,0.42796463504677185,False,False
Sple|B cell vs Marr|granulocyte,5.275029309693643,0.09579305519410647,0.5053111738140125,False,False
Kidn|endothelial cell vs Marr|Fraction A pre-p..,5.274778002167299,0.0953007672489271,0.5026903906743064,False,False
Sple|myeloid cell vs Marr|B cell,5.255204806636219,0.06222407615790349,0.3270002641135126,False,False
Sple|B cell vs Lung|NK cell,5.221969673406371,0.08408532938970893,0.4390910400514455,False,False
Live|Kupffer cell vs Kidn|endothelial cell,5.213950891047323,0.10171446685308264,0.5303342350810336,False,False
Lung|monocyte vs Lung|T cell,5.212983969089852,0.08344397206232035,0.4349920886780575,True,False
Sple|myeloid cell vs Lung|endothelial cell,5.19839260677212,0.09320451046558398,0.4845136381221064,False,False
Lung|stromal cell vs Lung|NK cell,5.159875539061252,0.10329121815771895,0.5329698299718535,True,False
Kidn|endothelial cell vs Lung|monocyte,5.144994389992427,0.0994921706129063,0.5118866596515723,False,False
Kidn|fenestrated cell vs Lung|NK cell,5.142028669432113,0.10596986683722716,0.5449000933729253,False,False
Live|B cell vs Marr|B cell,5.092916406172452,0.04136667530221674,0.21067701931546842,False,True
Lung|dendritic cell vs Hear|cardiac muscle,5.091230196519547,0.09858790668531345,0.5019337275279191,False,False
Kidn|fibroblast vs Hear|endocardial cell,5.089809959272847,0.08675173475560177,0.44154984354325827,False,False
Kidn|endothelial cell vs Marr|B cell,5.088430533806753,0.09463566398398393,0.4815470022031799,False,False
Lung|T cell vs Marr|hematopoietic st..,5.067945593255788,0.08147874035274455,0.4129298231147243,False,False
Kidn|endothelial cell vs Hear|smooth muscle cell,5.059927363683428,0.08322700175967815,0.4211225836011243,False,False
Lung|dendritic cell vs Marr|hematopoietic st..,5.050636607863099,0.07049971283027306,0.356068430464413,False,False
Live|B cell vs Kidn|kidney tubule cell,5.043717692041554,0.09852398979950704,0.4969271904422952,False,False
Kidn|fibroblast vs Marr|B cell,5.0436066510831195,0.08223483145119878,0.4147601428579655,False,False
Kidn|kidney tubule cell vs Lung|NK cell,5.042321435434829,0.1082147527091527,0.54565356721564,False,False
Live|B cell vs Hear|cardiac muscle,5.0352635655121265,0.10366041956276141,0.521957533810073,False,False
Kidn|fibroblast vs Marr|NK cell,5.023974068355964,0.09274629553564759,0.46595498370717203,False,False
Lung|stromal cell vs Marr|granulocyte,5.01267079412449,0.1091584036459882,0.5471751418894972,False,False
Kidn|fibroblast vs Lung|monocyte,5.0115630657327594,0.09531048452780201,0.4776545040366262,False,False
Sple|myeloid cell vs Marr|hematopoietic st..,4.982705928046345,0.07908303357439517,0.3940475001990269,False,False
Kidn|endothelial cell vs Marr|neutrophil,4.982649937694856,0.11169030217296433,0.5565136771632404,False,False
Live|B cell vs Lung|NK cell,4.973042337808147,0.09643243277627092,0.4795625709342333,False,False
Live|NK cell vs Sple|myeloid cell,4.972568182555452,0.07885679269332327,0.3921207783251906,False,False
Kidn|endothelial cell vs Lung|B cell,4.938275793696882,0.10470318927952182,0.5170532251419255,False,False
Lung|T cell vs Lung|macrophage,4.935344602035745,0.07646546584044667,0.3773834240777971,True,False
Lung|dendritic cell vs Hear|leukocyte,4.9238638903591125,0.04660605375661485,0.2294818651643315,False,False
Live|liver sinusoid EC vs Lung|T cell,4.922324990627904,0.09320420153565187,0.45878137045045886,False,False
Live|hepatocyte vs Kidn|fibroblast,4.921816484652346,0.08548369903099093,0.4207350790597909,False,False
Sple|myeloid cell vs Hear|cardiac muscle,4.909727941926877,0.10794578921007192,0.5299844574980389,False,False
Kidn|endothelial cell vs Lung|stromal cell,4.908270642173112,0.0871060858779962,0.42754024406957863,False,False
Kidn|fibroblast vs Hear|fibroblast,4.8666293916285905,0.08340194884320104,0.4058863755594263,False,True
Live|Kupffer cell vs Kidn|leukocyte,4.861514386074524,0.056505308889247034,0.27470137205465917,False,False
Marr|Fraction A pre-p.. vs Marr|granulocyte,4.852869164833086,0.0995683343337444,0.4831920994820197,True,False
Lung|NK cell vs Marr|neutrophil,4.835554807281602,0.10310103826832967,0.4985507212341459,False,False
Kidn|fibroblast vs Lung|stromal cell,4.828033361103321,0.08251852351009026,0.3984021844157045,False,False
Kidn|fibroblast vs Marr|hematopoietic st..,4.8266681415907176,0.08905743003513111,0.4298506603225116,False,False
Lung|B cell vs Lung|T cell,4.8214191008517995,0.07468686124108374,0.36009665937042906,True,False
Kidn|fenestrated cell vs Marr|granulocyte,4.8155209800336,0.12061052564671615,0.5808025166646422,False,False
Marr|T cell vs Marr|NK cell,4.793523989936458,0.021479197310013767,0.10296104759012963,True,False
Live|B cell vs Kidn|leukocyte,4.789899597048139,0.08739878841294901,0.4186314214016801,False,False
Live|NK cell vs Kidn|endothelial cell,4.77727325866478,0.10420122834664242,0.49779774170043734,False,False
Hear|fibroblast vs Marr|granulocyte,4.767129435478639,0.11490596814834642,0.5477716230721531,False,False
Lung|type II pneumocyte vs Marr|granulocyte,4.762423596220616,0.10931321644878789,0.520595841394479,False,False
Kidn|fenestrated cell vs Kidn|fibroblast,4.734069497260909,0.10404878187063756,0.49257416448093905,True,False
Kidn|fibroblast vs Hear|cardiac muscle,4.726004704289373,0.09564999236802169,0.4520423138965131,False,False
Kidn|fibroblast vs Lung|dendritic cell,4.7240058444610735,0.09614801572887116,0.45420378823652263,False,False
Hear|endocardial cell vs Marr|granulocyte,4.720349765373743,0.11586173530709232,0.5469079150726279,False,False
Live|hepatocyte vs Kidn|endothelial cell,4.716551091632921,0.12031078584442093,0.5674519683097181,False,False
Lung|NK cell vs Hear|cardiac muscle,4.715549887765304,0.11759826728357609,0.5545404960904614,False,False
Marr|granulocyte vs Marr|T cell,4.712859010667489,0.09557972853393892,0.4504537848583266,True,False
Kidn|leukocyte vs Kidn|fibroblast,4.706500274653161,0.10089926099446318,0.4748823995827419,True,False
Lung|stromal cell vs Lung|T cell,4.676588554375662,0.10818298744667182,0.5059273208712713,True,False
Marr|B cell vs Marr|granulocyte,4.672281137093222,0.10195428031159684,0.4763590607457888,True,False
Kidn|kidney tubule cell vs Lung|T cell,4.66271820250582,0.11244078296698387,0.524279685444162,False,False
Live|NK cell vs Kidn|fibroblast,4.647021603232721,0.09675627869595023,0.44962851734848663,False,False
Kidn|endothelial cell vs Kidn|leukocyte,4.573036563191582,0.10911528795052253,0.4989882014009174,True,False
Sple|T cell vs Marr|granulocyte,4.564486830076279,0.1089532423061941,0.4973156396007327,False,False
Kidn|fibroblast vs Sple|T cell,4.553042649190668,0.0980906859510295,0.44661107662340516,False,False
Kidn|kidney tubule cell vs Marr|granulocyte,4.551483090577195,0.12673284982175498,0.5768224229843768,False,False
Kidn|leukocyte vs Lung|macrophage,4.540499890973577,0.04743407582269602,0.2153744161013837,False,False
Kidn|endothelial cell vs Lung|dendritic cell,4.525444425194212,0.10449731973941347,0.4728968130624657,False,False
Kidn|leukocyte vs Marr|monocyte,4.514719203743603,0.058389757254458045,0.2636133583786291,False,False
Sple|myeloid cell vs Marr|Fraction A pre-p..,4.494447677917535,0.06759941110721851,0.303822016279431,False,False
Lung|T cell vs Marr|B cell,4.488679912882596,0.07707667513309786,0.3459725234217138,False,False
Kidn|fibroblast vs Lung|B cell,4.486701124737283,0.1004987128857051,0.45090768813894233,False,False
Lung|macrophage vs Marr|granulocyte,4.454605781589358,0.09215745653475962,0.41052513869631013,False,False
Lung|T cell vs Marr|neutrophil,4.427397959245374,0.11274962999893089,0.4991874817629376,False,False
Lung|T cell vs Hear|cardiac muscle,4.4267095974391815,0.11776354762414985,0.5213050264963103,False,False
Lung|B cell vs Marr|granulocyte,4.423089786244412,0.11575426727902666,0.5119915173160685,False,False
Lung|endothelial cell vs Marr|granulocyte,4.404661022813312,0.12722022224303775,0.5603619542275555,False,False
Sple|B cell vs Lung|T cell,4.393487198941483,0.08409998905877195,0.36949222536083337,False,False
Kidn|leukocyte vs Lung|NK cell,4.390988203506115,0.10963627610412435,0.48141159504954945,False,False
Kidn|fenestrated cell vs Hear|endothelial cell,4.375269168626216,0.03983540756717396,0.1742906305483157,False,False
Kidn|endothelial cell vs Lung|NK cell,4.35728893867449,0.12117109035458291,0.5279774516891513,False,False
Kidn|fibroblast vs Lung|endothelial cell,4.348921391740549,0.1032556221830811,0.4490505841294814,False,False
Live|B cell vs Kidn|endothelial cell,4.328546397265394,0.12167563803412765,0.5266786446475914,False,False
Kidn|kidney tubule cell vs Kidn|endothelial cell,4.321793667491441,0.11553353081355473,0.4993120818529481,True,False
Lung|NK cell vs Marr|Fraction A pre-p..,4.319054320589872,0.08903795509242587,0.384559764638429,False,False
Live|B cell vs Lung|T cell,4.29663645883922,0.09716593992149847,0.4174867200240916,False,False
Lung|dendritic cell vs Marr|granulocyte,4.263476736009877,0.07432936264562076,0.3169015084420457,False,False
Live|NK cell vs Marr|granulocyte,4.255864723809827,0.11530286827690775,0.49071340965378285,False,False
Lung|dendritic cell vs Marr|monocyte,4.255641324738613,0.046007598644362,0.1957918380429351,False,False
Sple|myeloid cell vs Lung|B cell,4.198099956587274,0.08025891248669123,0.3369349370261203,False,False
Kidn|endothelial cell vs Marr|hematopoietic st..,4.1966135895851195,0.1070887925803077,0.4494102822347814,False,False
Lung|dendritic cell vs Lung|NK cell,4.190649812422071,0.09735028581381719,0.407960956984908,True,False
Hear|leukocyte vs Marr|granulocyte,4.179050803271241,0.08906442208457074,0.3722047446554142,False,False
Kidn|fenestrated cell vs Lung|T cell,4.168057983194487,0.11114929509968483,0.46327670676668115,False,False
Live|B cell vs Marr|granulocyte,4.167195607035044,0.12293711118896003,0.512302989688213,False,False
Live|Kupffer cell vs Live|B cell,4.1590633211328925,0.07373758586802351,0.30667928877258366,True,False
Kidn|endothelial cell vs Sple|myeloid cell,4.143089370804142,0.12290326932871336,0.509199228792871,False,False
Live|hepatocyte vs Marr|granulocyte,4.136563578633008,0.12894923158109922,0.5334066948510883,False,False
Kidn|fibroblast vs Sple|myeloid cell,4.127693073392305,0.11407441005098488,0.47086415221876393,False,False
Live|Kupffer cell vs Marr|granulocyte,4.111672883501543,0.10333764042746998,0.4248905739906611,False,False
Marr|granulocyte vs Marr|NK cell,4.070809280475603,0.10831849761156995,0.44094394532435344,True,False
Live|B cell vs Sple|myeloid cell,4.025443398215298,0.09130432527342308,0.3675403934004031,False,False
Hear|cardiac muscle vs Marr|granulocyte,3.981076338223993,0.14593270666875663,0.5809692454919697,False,False
Live|B cell vs Sple|B cell,3.97910035949289,0.042178697486592406,0.1678332703318417,False,True
Kidn|leukocyte vs Lung|T cell,3.9603088230738694,0.11534124138568097,0.45678693592400527,False,False
Live|B cell vs Kidn|fibroblast,3.881038606135124,0.11027530241569289,0.42798270597853,False,False
Kidn|fenestrated cell vs Lung|endothelial cell,3.8604927637975743,0.06696100384841372,0.2585024708134227,False,False
Lung|dendritic cell vs Lung|T cell,3.8535742595041667,0.09995352096175872,0.38517831552504356,True,False
Live|liver sinusoid EC vs Kidn|endothelial cell,3.804456400931348,0.08166196925693324,0.31067940165219865,False,False
Lung|T cell vs Marr|NK cell,3.80360540925135,0.05846545150997914,0.22237950761767913,False,False
Live|Kupffer cell vs Sple|myeloid cell,3.80324869917278,0.0738940133496135,0.2810373101485736,False,False
Kidn|fibroblast vs Marr|granulocyte,3.7904769735087442,0.1397894567727985,0.5298687170365887,False,False
Sple|T cell vs Marr|T cell,3.780694856210611,0.022834953304991242,0.08633199050198988,False,True
Kidn|kidney collectin.. vs Marr|monocyte,3.773878696785256,0.14754227879587292,0.5568066628228958,False,False
Kidn|endothelial cell vs Kidn|fibroblast,3.7616210671948793,0.12344140507746706,0.4643397899035371,True,False
Kidn|endothelial cell vs Marr|granulocyte,3.751371061578779,0.1502138979837474,0.5635080699431769,False,False
Kidn|endothelial cell vs Hear|cardiac muscle,3.7232404068428817,0.12885963936346623,0.479775416089259,False,False
Sple|myeloid cell vs Lung|NK cell,3.7069565623658502,0.11243475977145634,0.416790770572828,False,False
Kidn|endothelial cell vs Lung|T cell,3.6935590150390873,0.12163216880032712,0.44925559359120426,False,False
Kidn|endothelial cell vs Hear|endocardial cell,3.6694740415146176,0.0826319589310082,0.3032158282968366,False,False
Kidn|kidney collectin.. vs Hear|leukocyte,3.6605001136798956,0.14886508732155218,0.5449206690635093,False,False
Lung|T cell vs Lung|NK cell,3.6527539086476764,0.07127036508572052,0.2603331046376125,True,False
Lung|T cell vs Marr|Fraction A pre-p..,3.630962442548767,0.09094390613275248,0.33021390754670477,False,False
Lung|B cell vs Marr|B cell,3.6065211151634644,0.02998140987073119,0.10812858776116235,False,True
Kidn|kidney collectin.. vs Hear|endothelial cell,3.5930277256187897,0.1517701174128169,0.5453142397846702,False,False
Lung|NK cell vs Marr|granulocyte,3.5885367478808385,0.1393000132544548,0.4998832165438989,False,False
Live|hepatocyte vs Kidn|kidney collectin..,3.586955546206526,0.14495971233906596,0.5199640441511152,False,False
Sple|myeloid cell vs Hear|leukocyte,3.571124732403294,0.06296051238983272,0.22483984296011567,False,False
Kidn|leukocyte vs Lung|dendritic cell,3.5450559849183447,0.06492064210954927,0.23014731085519957,False,False
Kidn|fibroblast vs Lung|NK cell,3.5025497583781973,0.13854079348486611,0.48524602274594153,False,False
Kidn|kidney collectin.. vs Lung|endothelial cell,3.4995676356092984,0.15380861765790216,0.5382636604333992,False,False
Lung|monocyte vs Marr|monocyte,3.4649476152602823,0.029779404702246777,0.10318407730692081,False,True
Kidn|kidney collectin.. vs Lung|monocyte,3.440927815471891,0.1578510007258704,0.5431538990977212,False,False
Live|hepatocyte vs Live|B cell,3.397468406436188,0.09112071254846361,0.30957974205535865,True,False
Kidn|kidney collectin.. vs Hear|endocardial cell,3.3858519656219084,0.15412498201361458,0.5218443733022382,False,False
Kidn|kidney collectin.. vs Marr|NK cell,3.373067453200467,0.15965008369493777,0.5385105012121252,False,False
Marr|granulocyte vs Marr|hematopoietic st..,3.367105124261788,0.13819434973414318,0.46531490313385915,True,False
Live|Kupffer cell vs Kidn|kidney collectin..,3.3643829371428753,0.1585932954467148,0.5335685771461861,False,False
Live|NK cell vs Lung|NK cell,3.3587691860456697,0.07092648939232826,0.23822570704534723,False,True
Sple|myeloid cell vs Lung|T cell,3.3536162641049465,0.114238766553687,0.3831129855057329,False,False
Sple|myeloid cell vs Lung|macrophage,3.345030559551023,0.060923004958160235,0.20378931336472447,False,False
Kidn|fibroblast vs Lung|T cell,3.341158679974419,0.13358922625839542,0.44634280286430444,False,False
Lung|T cell vs Marr|granulocyte,3.3396256407050964,0.15134602975329564,0.5054390815830225,False,False
Kidn|kidney collectin.. vs Hear|fibroblast,3.338476534316771,0.15217447540119416,0.5080309152488514,False,False
Live|B cell vs Lung|B cell,3.3324257742296624,0.05684506901513139,0.1894319731238878,False,True
Kidn|leukocyte vs Marr|granulocyte,3.328216610710827,0.11569071228278992,0.3850437503245485,False,False
Kidn|kidney collectin.. vs Hear|smooth muscle cell,3.319282954181575,0.15980649514777473,0.5304429753115092,False,False
Sple|T cell vs Lung|NK cell,3.2852027860383664,0.059391640168002316,0.19511358174730936,False,False
Sple|myeloid cell vs Marr|granulocyte,3.277830127800388,0.11443893539800754,0.3751113902409914,False,False
Live|NK cell vs Lung|T cell,3.2481480087261,0.07627744031067565,0.24776041585584507,False,False
Kidn|kidney collectin.. vs Sple|T cell,3.2435472670629717,0.16316849171217332,0.5292447153638069,False,False
Kidn|kidney collectin.. vs Marr|neutrophil,3.2268911802768976,0.17488078322858708,0.5643212570002436,False,False
Lung|monocyte vs Marr|granulocyte,3.2209382992069946,0.09577022413459647,0.3084699828387598,False,False
Kidn|kidney collectin.. vs Hear|cardiac muscle,3.2206377074183243,0.1465970468028516,0.47213597672943275,False,False
Kidn|kidney collectin.. vs Lung|macrophage,3.211892678506821,0.16211918673140932,0.5207094289080938,False,False
Sple|myeloid cell vs Marr|monocyte,3.2114968731481506,0.06461021659335728,0.20749550856299165,False,False
Live|liver sinusoid EC vs Kidn|kidney collectin..,3.1897265224508,0.167678050489035,0.5348471248777192,False,False
Kidn|kidney collectin.. vs Lung|type II pneumocyte,3.162229069903192,0.15049264708340096,0.4758922234138124,False,False
Marr|granulocyte vs Marr|monocyte,3.1572281361275127,0.09906556312024536,0.31277258320455475,True,False
Live|NK cell vs Kidn|kidney collectin..,3.139070763533941,0.1699117737897203,0.5333650814835036,False,False
Kidn|kidney collectin.. vs Lung|NK cell,3.138124300649503,0.17818271199362062,0.5591594984628125,False,False
Kidn|leukocyte vs Lung|monocyte,3.136117546740774,0.06672609009138075,0.20926086196098487,False,False
Kidn|kidney collectin.. vs Lung|B cell,3.1178616302808315,0.17021869785343446,0.5307183467935894,False,False
Kidn|kidney collectin.. vs Sple|B cell,3.1135091543987765,0.1701665654508791,0.5298151593039107,False,False
Kidn|kidney collectin.. vs Marr|hematopoietic st..,3.1042356260093404,0.16301115423013468,0.5060250323980873,False,False
Kidn|kidney collectin.. vs Marr|T cell,3.0985176580777423,0.1704135243684729,0.5280293144309749,False,False
Lung|leukocyte vs Hear|endothelial cell,3.0620009513295097,0.1783277233874521,0.546039658660804,False,False
Kidn|kidney collectin.. vs Lung|T cell,3.0527736459435695,0.17603266466132528,0.5373878795033157,False,False
Live|liver sinusoid EC vs Lung|leukocyte,3.03678394679842,0.17951262165829565,0.5451410476996106,False,False
Kidn|kidney collectin.. vs Marr|B cell,3.0274479596382533,0.16501233949993915,0.49956627053422553,False,False
Kidn|kidney collectin.. vs Lung|stromal cell,3.00098806851621,0.17253821290915017,0.5177851183034692,False,False
Kidn|kidney collectin.. vs Lung|dendritic cell,3.0004497437978594,0.17643019039359698,0.5293699195646756,False,False
Kidn|fenestrated cell vs Lung|leukocyte,2.9441161786175223,0.19286945374641018,0.5678300791359301,False,False
Kidn|kidney collectin.. vs Kidn|fenestrated cell,2.9397514746637268,0.18071079823056085,0.5312448355859505,True,False
Lung|monocyte vs Lung|dendritic cell,2.9251380265013047,0.053518198103427186,0.15654811638216487,True,False
Kidn|endothelial cell vs Lung|endothelial cell,2.9236219704697644,0.08178780545793796,0.2391166249533343,False,True
Kidn|kidney collectin.. vs Marr|Fraction A pre-p..,2.896558828871814,0.1698092692576847,0.4918625380926177,False,False
Lung|leukocyte vs Hear|smooth muscle cell,2.891594487845775,0.19131090249005703,0.5531935511050494,False,False
Kidn|kidney collectin.. vs Kidn|leukocyte,2.872389664507959,0.19318625218834704,0.5549061941108361,True,False
Sple|myeloid cell vs Lung|monocyte,2.8634709033479218,0.07512272512173616,0.21511173756629548,False,False
Lung|type II pneumocyte vs Lung|leukocyte,2.8454740167635237,0.18516620116233143,0.5268856141902218,True,False
Lung|leukocyte vs Hear|endocardial cell,2.8376827283225303,0.18952347588474033,0.5378074941297792,False,False
Kidn|leukocyte vs Sple|myeloid cell,2.8371817838833624,0.08344633761509296,0.23675242901332275,False,False
Kidn|kidney collectin.. vs Marr|granulocyte,2.8271736202002073,0.20607839800793737,0.5826194105411595,False,False
Lung|endothelial cell vs Lung|leukocyte,2.823636152155244,0.19290377582130033,0.5446900752962742,True,False
Sple|B cell vs Lung|leukocyte,2.7852801660206676,0.1785674952162395,0.4973605027217823,False,False
Lung|leukocyte vs Hear|fibroblast,2.7526304465824802,0.19332922239640152,0.5321639037824504,False,False
Kidn|kidney collectin.. vs Sple|myeloid cell,2.7399500447837863,0.19179663151327986,0.5255131891041905,False,False
Sple|myeloid cell vs Lung|dendritic cell,2.738289162214595,0.0681547274598027,0.1866273515568672,False,False
Live|B cell vs Kidn|kidney collectin..,2.727831601309518,0.1883907456746542,0.513898229445586,False,False
Kidn|kidney tubule cell vs Lung|leukocyte,2.7247710059342647,0.21048353618493948,0.5735194366232388,False,False
Lung|B cell vs Lung|leukocyte,2.717988848734428,0.18479404399759802,0.5022681508980107,True,False
Lung|NK cell vs Marr|T cell,2.716410858891165,0.0786469214535943,0.21363735145490406,False,False
Marr|granulocyte vs Marr|neutrophil,2.714739221073946,0.04133287773511264,0.11220798430736434,True,False
Kidn|kidney collectin.. vs Kidn|endothelial cell,2.69706345391819,0.18873097867013236,0.5090194251934275,True,False
Lung|stromal cell vs Lung|leukocyte,2.6890345460072136,0.19842951317929125,0.5335838158865078,True,False
Sple|T cell vs Lung|leukocyte,2.686746588627413,0.1835460258690219,0.4931416588597135,False,False
Lung|leukocyte vs Marr|Fraction A pre-p..,2.683041657813189,0.18226367857461,0.48902104232195187,False,False
Kidn|endothelial cell vs Hear|endothelial cell,2.651192336605755,0.07014162004852514,0.18595892554976243,False,True
Kidn|endothelial cell vs Lung|leukocyte,2.6313319103988344,0.2054247410770903,0.5405406763815659,False,False
Live|NK cell vs Lung|leukocyte,2.6255022627376903,0.18854000905424434,0.4950122203885031,False,False
Live|hepatocyte vs Lung|leukocyte,2.61305714557721,0.20844964421554835,0.5446908323104657,False,False
Lung|leukocyte vs Marr|B cell,2.5892158450997154,0.18033504049635968,0.46692634427987334,False,False
Lung|leukocyte vs Lung|NK cell,2.576174310309386,0.19034675095412873,0.4903664098588851,True,False
Live|B cell vs Lung|leukocyte,2.5533358989092485,0.19566604968580367,0.4996011488605232,False,False
Lung|leukocyte vs Marr|NK cell,2.5317435364627703,0.18156764681227155,0.4596827162477236,False,False
Lung|leukocyte vs Marr|T cell,2.506248549471876,0.1797542925689224,0.4505089350122049,False,False
Lung|leukocyte vs Hear|cardiac muscle,2.4954628401350782,0.22850239279993115,0.5702192301141774,False,False
Live|Kupffer cell vs Lung|leukocyte,2.4684923392549485,0.17561331313545522,0.4335001181460516,False,False
Kidn|leukocyte vs Hear|leukocyte,2.467079837474512,0.04575339904717593,0.11287728828521329,False,True
Sple|T cell vs Lung|T cell,2.4642718476600254,0.057404782765242274,0.14146099008942595,False,True
Kidn|fibroblast vs Lung|leukocyte,2.455049797022798,0.2098413613815835,0.5151709916668441,False,False
Lung|leukocyte vs Lung|T cell,2.4532418691012277,0.20316252386193207,0.498406809770369,True,False
Lung|T cell vs Marr|T cell,2.429275862837471,0.07989040618116934,0.19407583540819617,False,True
Lung|leukocyte vs Lung|macrophage,2.2984617298210632,0.17118505488545108,0.39346229737152755,True,False
Kidn|kidney collectin.. vs Kidn|kidney tubule cell,2.2914881712078565,0.13531601646098723,0.31007505109531985,True,False
Kidn|kidney collectin.. vs Lung|leukocyte,2.163414613869537,0.2649258609456864,0.5731444791618667,False,False
Lung|NK cell vs Marr|NK cell,2.1215240307101197,0.057240943785742134,0.12143803778197902,False,True
Lung|leukocyte vs Marr|hematopoietic st..,2.1140625114997906,0.21485611706177293,0.45421926244670474,False,False
Kidn|kidney collectin.. vs Kidn|fibroblast,2.099162316981565,0.17900899759907052,0.3757689421606123,True,False
Sple|B cell vs Lung|B cell,2.0738299348226468,0.03542343960077573,0.07346218943847069,False,True
Lung|leukocyte vs Hear|leukocyte,2.0534207247810143,0.16582446557998515,0.34050739429767746,False,True
Sple|myeloid cell vs Lung|leukocyte,2.052298207317599,0.18786734870803146,0.38555982296700325,False,False
Lung|leukocyte vs Marr|monocyte,2.0503601356462577,0.17449669105958251,0.35778105915074876,False,False
Lung|leukocyte vs Marr|neutrophil,1.9423792367845127,0.149633837686506,0.2906456594426532,False,False
Kidn|leukocyte vs Lung|leukocyte,1.8177401226452496,0.18923383486768347,0.34397793420101386,False,True
Lung|leukocyte vs Lung|monocyte,1.8109176716514317,0.1689662120979981,0.30598389940026866,True,False
Lung|leukocyte vs Lung|dendritic cell,1.7728940000101228,0.15911573395743656,0.2820953300403462,True,False
Kidn|kidney tubule cell vs Kidn|fibroblast,1.691516754385192,0.07252504317781239,0.12267732564777911,True,False
Kidn|endothelial cell vs Kidn|fenestrated cell,1.3042661822969073,0.08912243682988864,0.11623938044111615,True,False
Lung|leukocyte vs Marr|granulocyte,1.1725841663845187,0.12174425731340417,0.14275538847394037,False,False
