,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Liver|natural killer cell,0.24836923651520085,0.5942231275734849,0.10234685212636438,0.1841015753686423,0.9999999933180889,0.613503425915783,0.4471897912062647,0.4566975538131897,0.07916716759365738,0.3534841714315699,0.20807557930339168,0.34853772784452025,0.8196052418479183,0.44656396381175656,0.6255144981675621,0.9878926399286929,0.3727283643389081,0.5454567300175387,0.0,0.7288121265529487
Liver|hepatocyte,0.1425413050106724,0.9999999918168821,0.29560628820571766,0.5815585018731192,0.598523142774822,0.576252445646909,0.43247306086307474,0.4716494426935341,0.15871003745900883,0.4272996560287117,0.0,0.406886078591223,0.667089180505577,0.27251020455554503,0.33380989306716696,0.31852550331978874,0.47226848259034226,0.42035756579243017,0.2752958840707255,0.4244550203348309
Liver|Kupffer cell,0.1290038988641749,0.8533501618528706,0.5168467443519619,0.6177833843410419,0.9819864371659375,0.6987724507993961,0.5164631371575866,0.3553001694706926,0.14666581291628356,0.6290678289669078,0.0,0.6778658593603776,0.7635860810755275,0.16216993654717288,0.5359152180576228,0.8944440813163269,0.765312313394755,0.9999999911258872,0.6917876033727022,0.9672655115226966
Liver|endothelial cell of hepatic sinusoid,0.3997094862405024,0.790799756067827,0.5668282958714126,0.25904643756427265,0.8517217021321715,0.5342205291506424,0.7884393510735693,0.5257294795208608,0.39596060772980274,0.520143543722184,0.0,0.6506173328367454,0.99999999407015,0.3585038642371209,0.7381018454937759,0.6952941386534681,0.7944097872372607,0.5780108480266372,0.6203058877185357,0.6546973088934562
Liver|B cell,0.2551724114964687,0.5647563491417075,0.7639792710995421,0.6952565908125408,0.9999999910118181,0.548761529788273,0.5613728296570465,0.5406669855837972,0.0,0.42621013054151335,0.2464464928503363,0.14390480686085996,0.44142787365042035,0.03760725237488846,0.35669418491078786,0.44654362558045707,0.22425125263986828,0.9177108546327243,0.134709404652666,0.5656305599139937
Kidney|kidney collecting duct cell,0.2093075679352068,0.21431972233981897,0.3378442676386998,0.16106558179081612,0.42520611878168824,0.9999999860862594,0.4312457649672535,0.33897200243539316,0.26198531072628795,0.06375460396126957,0.45715860331979835,0.0,0.20356865114470912,0.019472219860526333,0.4488384269260505,0.7247074053851159,0.635591300110072,0.7903916888255544,0.22429390960638826,0.6778437616811226
Kidney|kidney tubule cell,0.1085459512627045,0.999999991830729,0.6297784004476464,0.5666696048562525,0.3251228601234668,0.0948471196769298,0.44193813829059675,0.21366351610541554,0.3046113980007306,0.0,0.03632912480516631,0.5272799462516137,0.9437185408909202,0.5215855876908398,0.20596803928328472,0.5144933891802527,0.7543627259691811,0.4202642618886455,0.6387392902696666,0.31385185583721925
Kidney|endothelial cell,0.41359246529023397,0.3602973830706847,0.0,0.04309938418367803,0.6143547841515054,0.7481110291937781,0.6843912834196033,0.5941519478241691,0.26799735816163717,0.2212749320130412,0.22705294320116365,0.3253464762131774,0.9999999925222568,0.44886661752000534,0.38598192230954087,0.39553112961957765,0.601196003424381,0.39844033804473183,0.7265613371112867,0.34420245678535766
Kidney|fenestrated cell,0.3716692705489413,0.6353299044486544,0.5735073521366407,0.0,0.735413936582954,0.6283945458618845,0.8065864585230665,0.5761666153986655,0.29720989921224,0.6063226607870765,0.6946314751918129,0.4671580957611452,0.9999999940943082,0.3405984385942588,0.4959206872020267,0.5783365742192966,0.6292667842171443,0.3422259077171154,0.7239897416016161,0.6680175684660568
Kidney|leukocyte,0.3734545770463306,0.7776216347778875,0.0,0.0663162583337392,0.6795795055031641,0.6509208290688546,0.9189287720376476,0.03490116040527179,0.31977191723061127,0.3515518356504015,0.5593779092988028,0.740491015806199,0.7032793256163017,0.15250847755189395,0.5560269655190158,0.5897255694927072,0.7313975272437897,0.9999999924982097,0.3616857382079719,0.5286519167532533
Kidney|fibroblast,0.26898426613238585,0.1474955404734098,0.6741644383897627,0.307579579944937,0.968855372842472,0.16905312426162195,0.2692844126755099,0.43115167571523794,0.09180952961391319,0.013453627246408636,0.0,0.0455163398724008,0.9999999901975671,0.3154893240378421,0.4179981950364582,0.5108670653965741,0.5683186441337316,0.3312028781539341,0.9913133962600542,0.7266724270596662
Spleen|T cell,0.5472076494968194,0.25033290908599015,0.00011508048129545788,0.4923800241119552,0.530504540839757,0.8570371631685598,0.48498199369958944,0.0,0.5277261694154849,0.27897150681929117,0.2932908056859427,0.4077136760593155,0.9999999908724745,0.5614940682292172,0.5395794581446806,0.43796340041666804,0.339668236339516,0.3649037400749132,0.114718791604471,0.7884327611436335
Spleen|B cell,0.5721986916702254,0.6858356449458649,0.4517939225888194,0.3626821828272296,0.7225325348637485,0.5495700253887735,0.38227117751325396,0.011626094320753882,0.4256579429418971,0.32899898440643904,0.5643786818548173,0.6570107250400606,0.9962718485775852,0.20442440942495668,0.39835285883380755,0.8502377117758174,0.0,0.4766438873410806,0.36300693406544104,0.9999999927879245
Spleen|myeloid cell,0.623536589958126,0.9715432166227719,0.4786007107152699,0.0,0.5283782553657383,0.5168978402315367,0.9671813567678802,0.19804588483892716,0.26401465328140833,0.4845328401227691,0.6600366332519579,0.6921748166424575,0.7071796145384429,0.20033149939998438,0.33160603360541024,0.9999999903131817,0.622297821781619,0.6635086736848262,0.2254558121690059,0.6208496842894501
Lung|endothelial cell,0.32163347386485136,0.6850342203629292,0.3825953058886849,0.0,0.7878187045820099,0.624903081907751,0.5287862980504219,0.14934762771955373,0.10796801209733004,0.6084221215019358,0.21345501939494915,0.4016458783903678,0.9999999938506524,0.39158894825497254,0.44219480045930964,0.3242806173659949,0.7894911676409494,0.6694061053536519,0.6140265341099538,0.4410429053786692
Lung|stromal cell,0.5889501878106909,0.36867794749780375,0.16257719081403824,0.08711294355071808,0.5688666068927517,0.5993484590903477,0.45980541351471,0.0,0.14772565145678354,0.6390220321057782,0.15469073822820753,0.13743706657997834,0.9999999939102108,0.48643727285800786,0.33007930126077495,0.35555945335128897,0.48178656925527813,0.3508429378916216,0.9923877573391228,0.7910912652373062
Lung|type II pneumocyte,0.6747831577714186,0.8159889348398338,0.5193747772694635,0.0,0.6633906951208112,0.23623410552215118,0.6580134527514112,0.04652681747014073,0.28431029791193174,0.39560706303242227,0.5529141873094773,0.7063023044380984,0.9999999915665396,0.4053286311651573,0.6363981536148157,0.774505180843953,0.5880181622294534,0.6258563281729239,0.899594420743404,0.3419713488758928
Lung|B cell,0.6179039249209762,0.8226285714302082,0.5742812906447127,0.12569747588069982,0.8809437092246443,0.4308739653116652,0.4236717577059563,0.14129973193433157,0.29668546571055776,0.0,0.5552977876511376,0.6156295435718047,0.45863658031135657,0.4138767553605075,0.04110565223553863,0.9999999915817565,0.5095827225496328,0.6587214888708058,0.5386341536429791,0.8241751507468023
Lung|leukocyte,0.0345709947151705,0.6056718255147561,0.0,0.4048282881776983,0.4165637202475386,0.28832103630989125,0.6897963438192206,0.07441852193326308,0.4387639812025611,0.7797268126732915,0.9999999902022377,0.4834821539210182,0.7007552961460541,0.2379204438655035,0.5262238327993959,0.6821903720382849,0.9385875035724659,0.8059682976005984,0.5039882773128269,0.4255285315052588
Lung|monocyte,0.2909478927444459,0.7513621391335101,0.0,0.4820511785474853,0.7162021243760748,0.33556914783333275,0.9999999945396251,0.3450205532027196,0.5238104576143312,0.43037825056660106,0.577755263470211,0.3544621235963921,0.6092074948537719,0.37677766862869283,0.6436102169862081,0.694122618610783,0.8429650419267662,0.7300300910175005,0.5946615754629065,0.6367257385721653
Lung|dendritic cell,0.40119144010521446,0.9999999936517374,0.35397966776316153,0.636518513631506,0.9058623037287317,0.6623369156515448,0.6294178813645062,0.0,0.48923470652410145,0.5428038887511201,0.7586242333818337,0.5333478132545575,0.9061481584898317,0.4692934783878414,0.40748024484942164,0.7532158613011813,0.46015756023069426,0.8985329876591999,0.5828121211229693,0.7949277880415696
Lung|T cell,0.6018029610564632,0.6147807657361837,0.504842933361831,0.3381319534085264,0.7155391752758654,0.6531824063644834,0.5635785782259262,0.0,0.24609716087508032,0.34984363081827874,0.6335067883350796,0.20382117074901457,0.9999999929704613,0.649333379411765,0.30613691685307454,0.7420392194153422,0.7190463478616509,0.8237803970968648,0.15567035001367976,0.4448284999288841
Lung|natural killer cell,0.6082070978219203,0.5104360283912821,0.61367359020882,0.4262667700175329,0.6091825998180553,0.3998545929346751,0.5779205212437339,0.0,0.3114796325052108,0.5218015470953006,0.3820470798220726,0.6293184337725235,0.9999999948905781,0.47670758624798526,0.495288138693705,0.5688465119732082,0.36113820654725975,0.6295853163969999,0.39342180138137767,0.5507905219339289
Lung|macrophage,0.4785639049293439,0.9999999926009836,0.3553180404853727,0.21814571316983264,0.5911483624314586,0.8190892432424192,0.7816677048145251,0.0,0.43891679779551424,0.43614483198878085,0.24790436534497023,0.27045324106908614,0.9043804989252784,0.44911176820505605,0.3344749898645531,0.5229420114092317,0.6469475011242884,0.6199341612207232,0.4488319062708666,0.6744139507925886
Heart|fibroblast,0.5858139333599031,0.03292015683382455,0.46616796741003647,0.05893686920310466,0.943845110155622,0.5365727973559826,0.7104262578741236,0.147857355445216,0.0,0.5525331488327317,0.2931594060710162,0.1452608360330923,0.9999999942794143,0.5760254673199763,0.3295106778407576,0.6032683138580788,0.8074557154532486,0.5718009714529726,0.9744057314925441,0.6443489602769515
Heart|endothelial cell,0.46522796723915943,0.28431753698949236,0.483317201340765,0.0,0.9033130387028294,0.5501840551928348,0.6319564379451302,0.26185070823128,0.17849551749509304,0.49066143038300425,0.4200953281531391,0.3084304860429172,0.9999999949784286,0.45644564408182436,0.41847634170205034,0.4202129081778128,0.7807856115211211,0.31504210110554776,0.8720005744759616,0.4899288164033956
Heart|smooth muscle cell,0.7808173483921989,0.3583144905858619,0.4447246795805754,0.0,0.8505544153421741,0.8758658540020097,0.4570561242542242,0.1910157894196772,0.45759658201675596,0.38104974722887647,0.6360016902523499,0.3845086769290833,0.9999999949989642,0.5215147203622184,0.42059324037289314,0.6276065796435201,0.6532783234700409,0.5911166728684343,0.9758325252746123,0.8649035689992749
Heart|endocardial cell,0.18584054740989883,0.0,0.15760281306484708,0.016423160092050866,0.999999994992785,0.4630862170154175,0.6028769811072698,0.18108766143127664,0.16235569904346914,0.3942099547365203,0.3300054096014764,0.32095057559291496,0.806529577490162,0.3274531008139313,0.37102272541421905,0.4009199114144322,0.7367875143487915,0.3732413401227422,0.6950937916130241,0.4418199833575119
Heart|leukocyte,0.1893734843533052,0.45841818399656165,0.09227707033437571,0.12642714249432285,0.4836851828833307,0.41424240257512923,0.5184802914794189,0.0,0.10468941441982109,0.4243879043216335,0.33975912322443613,0.19316998454735615,0.9999999948839395,0.17391103938287314,0.4025395985745578,0.5280729048502597,0.572174967810518,0.6997078870561683,0.3413717143275826,0.593415096345644
Heart|cardiac muscle cell,0.4181754851550297,0.0027357739602328433,0.2886689200170456,0.15909271699146554,0.8261142015654194,0.5423199333348234,0.4156287283064332,0.23018304688284208,0.0998209306116095,0.6009351339686418,0.5820334229706684,0.15882411373046723,0.999999994476721,0.22115996694357537,0.0,0.08586350928767976,0.6703442064064364,0.2600875433337681,0.5641464354046665,0.7627934697194468
Marrow|B cell,0.49652417910501545,0.8579688255279381,0.30273896857865734,0.541904770663548,0.8163934806067348,0.7243280256812362,0.5799168987623493,0.0,0.46905379435496947,0.3269957351465244,0.5271140593407672,0.6483306616852926,0.6632423879248696,0.47868120281000676,0.38133143009996934,0.9999999925347246,0.34525554057657176,0.8054752464347615,0.3640262978567946,0.7130601928690374
Marrow|Fraction A pre-pro B cell,0.4368863077168071,0.7185034306475785,0.37049737839205393,0.5933075199338219,0.8198014701045089,0.7556094302841577,0.9999999925627253,0.3343290754899426,0.5687532609665863,0.20581103917554536,0.7172442378776431,0.20524842112742642,0.9340531202704656,0.6640902282859776,0.4141940465604374,0.7731711506985006,0.4168865757854091,0.9732086570796803,0.0,0.5053917525417478
Marrow|granulocyte,0.3303897737968691,0.9275271602598294,0.0,0.29696813397263105,0.6758284841304317,0.5227635061395863,0.9398410415001316,0.2136164039729113,0.5252410001735828,0.18353079572965217,0.40709397029487976,0.10610297473091874,0.9999999931905709,0.0733313704777236,0.5818063590206481,0.7686118622147039,0.11981504568621598,0.882404880292981,0.265165450652429,0.805982774700591
Marrow|hematopoietic stem cell,0.8448531186650866,0.6864183188042027,0.24811214840336643,0.3985258477888686,0.7560609816742624,0.8660439989680947,0.730624699099227,0.0,0.16461321509361299,0.06236224961751404,0.8283773447278582,0.9999999899700113,0.9254796308517088,0.2838999863187477,0.5756765487589718,0.6939335841036242,0.674513126878854,0.7902771174760758,0.43469306207994995,0.8271308223541429
Marrow|monocyte,0.6298881268090868,0.9938913626432939,0.4677763571503436,0.42577645555778887,0.552463074594622,0.9049850289163679,0.9999999931897355,0.0,0.4681075479623853,0.3328712994342596,0.756464348902897,0.6721333549227732,0.5577253286176199,0.329976446399774,0.38328590092297093,0.8021809473842407,0.38761591414864266,0.4502355103956681,0.4404101829604372,0.797654672941664
Marrow|T cell,0.08156046825557016,0.629153374977167,0.0,0.3460003799740643,0.8039830563575815,0.8123638692648111,0.4859651826876248,0.3090795014751773,0.39118010527922475,0.2979283158934507,0.7094593348659767,0.8586761368599605,0.9999999903263466,0.1789416810444804,0.7360305192484096,0.8794103725468269,0.38701583442212606,0.6478490345468892,0.1778614099475232,0.9041694892749496
Marrow|natural killer cell,0.6427397380515222,0.8183593358260877,0.005565409792129038,0.4655741931225155,0.48920277503075027,0.7827537316765937,0.4046150554956167,0.13991635485956205,0.7086133603445691,0.084782997066151,0.4329628445389818,0.5207400971710954,0.9999999909651593,0.19400823244236784,0.6124391736528008,0.6613887427832692,0.3896925970824443,0.3610193454873823,0.0,0.904362817494984
Marrow|neutrophil,0.40653359423304464,0.9094633481999329,0.1494890779105127,0.5078603210475527,0.6837053047668037,0.5909534772532006,0.7778624629942991,0.04076650044194928,0.6919943740987254,0.2867946530707975,0.6799537863164589,0.22680608666926508,0.34617583077997843,0.19914012681949111,0.600933707284527,0.5830931528912832,0.0,0.9999999933877999,0.40648595590488135,0.5938832345179244
